                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000F1F 05                    2794 	.db	5
      000F20 03                    2795 	.db	3
      000F21 00 00 00 8C           2796 	.dw	0,(_TR0)
      000F25 54 52 30              2797 	.ascii "TR0"
      000F28 00                    2798 	.db	0
      000F29 01                    2799 	.db	1
      000F2A 00 00 0A 1D           2800 	.dw	0,2589
      000F2E 05                    2801 	.uleb128	5
      000F2F 05                    2802 	.db	5
      000F30 03                    2803 	.db	3
      000F31 00 00 00 8B           2804 	.dw	0,(_IE1)
      000F35 49 45 31              2805 	.ascii "IE1"
      000F38 00                    2806 	.db	0
      000F39 01                    2807 	.db	1
      000F3A 00 00 0A 1D           2808 	.dw	0,2589
      000F3E 05                    2809 	.uleb128	5
      000F3F 05                    2810 	.db	5
      000F40 03                    2811 	.db	3
      000F41 00 00 00 8A           2812 	.dw	0,(_IT1)
      000F45 49 54 31              2813 	.ascii "IT1"
      000F48 00                    2814 	.db	0
      000F49 01                    2815 	.db	1
      000F4A 00 00 0A 1D           2816 	.dw	0,2589
      000F4E 05                    2817 	.uleb128	5
      000F4F 05                    2818 	.db	5
      000F50 03                    2819 	.db	3
      000F51 00 00 00 89           2820 	.dw	0,(_IE0)
      000F55 49 45 30              2821 	.ascii "IE0"
      000F58 00                    2822 	.db	0
      000F59 01                    2823 	.db	1
      000F5A 00 00 0A 1D           2824 	.dw	0,2589
      000F5E 05                    2825 	.uleb128	5
      000F5F 05                    2826 	.db	5
      000F60 03                    2827 	.db	3
      000F61 00 00 00 88           2828 	.dw	0,(_IT0)
      000F65 49 54 30              2829 	.ascii "IT0"
      000F68 00                    2830 	.db	0
      000F69 01                    2831 	.db	1
      000F6A 00 00 0A 1D           2832 	.dw	0,2589
      000F6E 05                    2833 	.uleb128	5
      000F6F 05                    2834 	.db	5
      000F70 03                    2835 	.db	3
      000F71 00 00 00 87           2836 	.dw	0,(_P07)
      000F75 50 30 37              2837 	.ascii "P07"
      000F78 00                    2838 	.db	0
      000F79 01                    2839 	.db	1
      000F7A 00 00 0A 1D           2840 	.dw	0,2589
      000F7E 05                    2841 	.uleb128	5
      000F7F 05                    2842 	.db	5
      000F80 03                    2843 	.db	3
      000F81 00 00 00 87           2844 	.dw	0,(_RXD)
      000F85 52 58 44              2845 	.ascii "RXD"
      000F88 00                    2846 	.db	0
      000F89 01                    2847 	.db	1
      000F8A 00 00 0A 1D           2848 	.dw	0,2589
      000F8E 05                    2849 	.uleb128	5
      000F8F 05                    2850 	.db	5
      000F90 03                    2851 	.db	3
      000F91 00 00 00 86           2852 	.dw	0,(_P06)
      000F95 50 30 36              2853 	.ascii "P06"
      000F98 00                    2854 	.db	0
      000F99 01                    2855 	.db	1
      000F9A 00 00 0A 1D           2856 	.dw	0,2589
      000F9E 05                    2857 	.uleb128	5
      000F9F 05                    2858 	.db	5
      000FA0 03                    2859 	.db	3
      000FA1 00 00 00 86           2860 	.dw	0,(_TXD)
      000FA5 54 58 44              2861 	.ascii "TXD"
      000FA8 00                    2862 	.db	0
      000FA9 01                    2863 	.db	1
      000FAA 00 00 0A 1D           2864 	.dw	0,2589
      000FAE 05                    2865 	.uleb128	5
      000FAF 05                    2866 	.db	5
      000FB0 03                    2867 	.db	3
      000FB1 00 00 00 85           2868 	.dw	0,(_P05)
      000FB5 50 30 35              2869 	.ascii "P05"
      000FB8 00                    2870 	.db	0
      000FB9 01                    2871 	.db	1
      000FBA 00 00 0A 1D           2872 	.dw	0,2589
      000FBE 05                    2873 	.uleb128	5
      000FBF 05                    2874 	.db	5
      000FC0 03                    2875 	.db	3
      000FC1 00 00 00 84           2876 	.dw	0,(_P04)
      000FC5 50 30 34              2877 	.ascii "P04"
      000FC8 00                    2878 	.db	0
      000FC9 01                    2879 	.db	1
      000FCA 00 00 0A 1D           2880 	.dw	0,2589
      000FCE 05                    2881 	.uleb128	5
      000FCF 05                    2882 	.db	5
      000FD0 03                    2883 	.db	3
      000FD1 00 00 00 84           2884 	.dw	0,(_STADC)
      000FD5 53 54 41 44 43        2885 	.ascii "STADC"
      000FDA 00                    2886 	.db	0
      000FDB 01                    2887 	.db	1
      000FDC 00 00 0A 1D           2888 	.dw	0,2589
      000FE0 05                    2889 	.uleb128	5
      000FE1 05                    2890 	.db	5
      000FE2 03                    2891 	.db	3
      000FE3 00 00 00 83           2892 	.dw	0,(_P03)
      000FE7 50 30 33              2893 	.ascii "P03"
      000FEA 00                    2894 	.db	0
      000FEB 01                    2895 	.db	1
      000FEC 00 00 0A 1D           2896 	.dw	0,2589
      000FF0 05                    2897 	.uleb128	5
      000FF1 05                    2898 	.db	5
      000FF2 03                    2899 	.db	3
      000FF3 00 00 00 82           2900 	.dw	0,(_P02)
      000FF7 50 30 32              2901 	.ascii "P02"
      000FFA 00                    2902 	.db	0
      000FFB 01                    2903 	.db	1
      000FFC 00 00 0A 1D           2904 	.dw	0,2589
      001000 05                    2905 	.uleb128	5
      001001 05                    2906 	.db	5
      001002 03                    2907 	.db	3
      001003 00 00 00 82           2908 	.dw	0,(_RXD_1)
      001007 52 58 44 5F 31        2909 	.ascii "RXD_1"
      00100C 00                    2910 	.db	0
      00100D 01                    2911 	.db	1
      00100E 00 00 0A 1D           2912 	.dw	0,2589
      001012 05                    2913 	.uleb128	5
      001013 05                    2914 	.db	5
      001014 03                    2915 	.db	3
      001015 00 00 00 81           2916 	.dw	0,(_P01)
      001019 50 30 31              2917 	.ascii "P01"
      00101C 00                    2918 	.db	0
      00101D 01                    2919 	.db	1
      00101E 00 00 0A 1D           2920 	.dw	0,2589
      001022 05                    2921 	.uleb128	5
      001023 05                    2922 	.db	5
      001024 03                    2923 	.db	3
      001025 00 00 00 81           2924 	.dw	0,(_MISO)
      001029 4D 49 53 4F           2925 	.ascii "MISO"
      00102D 00                    2926 	.db	0
      00102E 01                    2927 	.db	1
      00102F 00 00 0A 1D           2928 	.dw	0,2589
      001033 05                    2929 	.uleb128	5
      001034 05                    2930 	.db	5
      001035 03                    2931 	.db	3
      001036 00 00 00 80           2932 	.dw	0,(_P00)
      00103A 50 30 30              2933 	.ascii "P00"
      00103D 00                    2934 	.db	0
      00103E 01                    2935 	.db	1
      00103F 00 00 0A 1D           2936 	.dw	0,2589
      001043 05                    2937 	.uleb128	5
      001044 05                    2938 	.db	5
      001045 03                    2939 	.db	3
      001046 00 00 00 80           2940 	.dw	0,(_MOSI)
      00104A 4D 4F 53 49           2941 	.ascii "MOSI"
      00104E 00                    2942 	.db	0
      00104F 01                    2943 	.db	1
      001050 00 00 0A 1D           2944 	.dw	0,2589
      001054 03                    2945 	.uleb128	3
      001055 75 6E 73 69 67 6E 65  2946 	.ascii "unsigned char"
             64 20 63 68 61 72
      001062 00                    2947 	.db	0
      001063 01                    2948 	.db	1
      001064 08                    2949 	.db	8
      001065 06                    2950 	.uleb128	6
      001066 00 00 10 54           2951 	.dw	0,4180
      00106A 07                    2952 	.uleb128	7
      00106B 00 00 10 77           2953 	.dw	0,4215
      00106F 0F                    2954 	.db	15
      001070 00 00 10 65           2955 	.dw	0,4197
      001074 08                    2956 	.uleb128	8
      001075 0E                    2957 	.db	14
      001076 00                    2958 	.uleb128	0
      001077 09                    2959 	.uleb128	9
      001078 05                    2960 	.db	5
      001079 03                    2961 	.db	3
      00107A 00 00r00r00           2962 	.dw	0,(___str_0)
      00107E 5F 5F 73 74 72 5F 30  2963 	.ascii "__str_0"
      001085 00                    2964 	.db	0
      001086 00 00 10 6A           2965 	.dw	0,4202
      00108A 00                    2966 	.uleb128	0
      00108B                       2967 Ldebug_info_end:
                                   2968 
                                   2969 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 5F           2970 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       2971 Ldebug_pubnames_start:
      000004 00 02                 2972 	.dw	2
      000006 00 00r00r00           2973 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 8B           2974 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 95           2975 	.dw	0,149
      000012 6D 61 69 6E           2976 	.ascii "main"
      000016 00                    2977 	.db	0
      000017 00 00 00 BE           2978 	.dw	0,190
      00001B 50 30                 2979 	.ascii "P0"
      00001D 00                    2980 	.db	0
      00001E 00 00 00 CD           2981 	.dw	0,205
      000022 53 50                 2982 	.ascii "SP"
      000024 00                    2983 	.db	0
      000025 00 00 00 DC           2984 	.dw	0,220
      000029 44 50 4C              2985 	.ascii "DPL"
      00002C 00                    2986 	.db	0
      00002D 00 00 00 EC           2987 	.dw	0,236
      000031 44 50 48              2988 	.ascii "DPH"
      000034 00                    2989 	.db	0
      000035 00 00 00 FC           2990 	.dw	0,252
      000039 52 43 54 52 49 4D 30  2991 	.ascii "RCTRIM0"
      000040 00                    2992 	.db	0
      000041 00 00 01 10           2993 	.dw	0,272
      000045 52 43 54 52 49 4D 31  2994 	.ascii "RCTRIM1"
      00004C 00                    2995 	.db	0
      00004D 00 00 01 24           2996 	.dw	0,292
      000051 52 57 4B              2997 	.ascii "RWK"
      000054 00                    2998 	.db	0
      000055 00 00 01 34           2999 	.dw	0,308
      000059 50 43 4F 4E           3000 	.ascii "PCON"
      00005D 00                    3001 	.db	0
      00005E 00 00 01 45           3002 	.dw	0,325
      000062 54 43 4F 4E           3003 	.ascii "TCON"
      000066 00                    3004 	.db	0
      000067 00 00 01 56           3005 	.dw	0,342
      00006B 54 4D 4F 44           3006 	.ascii "TMOD"
      00006F 00                    3007 	.db	0
      000070 00 00 01 67           3008 	.dw	0,359
      000074 54 4C 30              3009 	.ascii "TL0"
      000077 00                    3010 	.db	0
      000078 00 00 01 77           3011 	.dw	0,375
      00007C 54 4C 31              3012 	.ascii "TL1"
      00007F 00                    3013 	.db	0
      000080 00 00 01 87           3014 	.dw	0,391
      000084 54 48 30              3015 	.ascii "TH0"
      000087 00                    3016 	.db	0
      000088 00 00 01 97           3017 	.dw	0,407
      00008C 54 48 31              3018 	.ascii "TH1"
      00008F 00                    3019 	.db	0
      000090 00 00 01 A7           3020 	.dw	0,423
      000094 43 4B 43 4F 4E        3021 	.ascii "CKCON"
      000099 00                    3022 	.db	0
      00009A 00 00 01 B9           3023 	.dw	0,441
      00009E 57 4B 43 4F 4E        3024 	.ascii "WKCON"
      0000A3 00                    3025 	.db	0
      0000A4 00 00 01 CB           3026 	.dw	0,459
      0000A8 50 31                 3027 	.ascii "P1"
      0000AA 00                    3028 	.db	0
      0000AB 00 00 01 DA           3029 	.dw	0,474
      0000AF 53 46 52 53           3030 	.ascii "SFRS"
      0000B3 00                    3031 	.db	0
      0000B4 00 00 01 EB           3032 	.dw	0,491
      0000B8 43 41 50 43 4F 4E 30  3033 	.ascii "CAPCON0"
      0000BF 00                    3034 	.db	0
      0000C0 00 00 01 FF           3035 	.dw	0,511
      0000C4 43 41 50 43 4F 4E 31  3036 	.ascii "CAPCON1"
      0000CB 00                    3037 	.db	0
      0000CC 00 00 02 13           3038 	.dw	0,531
      0000D0 43 41 50 43 4F 4E 32  3039 	.ascii "CAPCON2"
      0000D7 00                    3040 	.db	0
      0000D8 00 00 02 27           3041 	.dw	0,551
      0000DC 43 4B 44 49 56        3042 	.ascii "CKDIV"
      0000E1 00                    3043 	.db	0
      0000E2 00 00 02 39           3044 	.dw	0,569
      0000E6 43 4B 53 57 54        3045 	.ascii "CKSWT"
      0000EB 00                    3046 	.db	0
      0000EC 00 00 02 4B           3047 	.dw	0,587
      0000F0 43 4B 45 4E           3048 	.ascii "CKEN"
      0000F4 00                    3049 	.db	0
      0000F5 00 00 02 5C           3050 	.dw	0,604
      0000F9 53 43 4F 4E           3051 	.ascii "SCON"
      0000FD 00                    3052 	.db	0
      0000FE 00 00 02 6D           3053 	.dw	0,621
      000102 53 42 55 46           3054 	.ascii "SBUF"
      000106 00                    3055 	.db	0
      000107 00 00 02 7E           3056 	.dw	0,638
      00010B 53 42 55 46 5F 31     3057 	.ascii "SBUF_1"
      000111 00                    3058 	.db	0
      000112 00 00 02 91           3059 	.dw	0,657
      000116 45 49 45              3060 	.ascii "EIE"
      000119 00                    3061 	.db	0
      00011A 00 00 02 A1           3062 	.dw	0,673
      00011E 45 49 45 31           3063 	.ascii "EIE1"
      000122 00                    3064 	.db	0
      000123 00 00 02 B2           3065 	.dw	0,690
      000127 43 48 50 43 4F 4E     3066 	.ascii "CHPCON"
      00012D 00                    3067 	.db	0
      00012E 00 00 02 C5           3068 	.dw	0,709
      000132 50 32                 3069 	.ascii "P2"
      000134 00                    3070 	.db	0
      000135 00 00 02 D4           3071 	.dw	0,724
      000139 41 55 58 52 31        3072 	.ascii "AUXR1"
      00013E 00                    3073 	.db	0
      00013F 00 00 02 E6           3074 	.dw	0,742
      000143 42 4F 44 43 4F 4E 30  3075 	.ascii "BODCON0"
      00014A 00                    3076 	.db	0
      00014B 00 00 02 FA           3077 	.dw	0,762
      00014F 49 41 50 54 52 47     3078 	.ascii "IAPTRG"
      000155 00                    3079 	.db	0
      000156 00 00 03 0D           3080 	.dw	0,781
      00015A 49 41 50 55 45 4E     3081 	.ascii "IAPUEN"
      000160 00                    3082 	.db	0
      000161 00 00 03 20           3083 	.dw	0,800
      000165 49 41 50 41 4C        3084 	.ascii "IAPAL"
      00016A 00                    3085 	.db	0
      00016B 00 00 03 32           3086 	.dw	0,818
      00016F 49 41 50 41 48        3087 	.ascii "IAPAH"
      000174 00                    3088 	.db	0
      000175 00 00 03 44           3089 	.dw	0,836
      000179 49 45                 3090 	.ascii "IE"
      00017B 00                    3091 	.db	0
      00017C 00 00 03 53           3092 	.dw	0,851
      000180 53 41 44 44 52        3093 	.ascii "SADDR"
      000185 00                    3094 	.db	0
      000186 00 00 03 65           3095 	.dw	0,869
      00018A 57 44 43 4F 4E        3096 	.ascii "WDCON"
      00018F 00                    3097 	.db	0
      000190 00 00 03 77           3098 	.dw	0,887
      000194 42 4F 44 43 4F 4E 31  3099 	.ascii "BODCON1"
      00019B 00                    3100 	.db	0
      00019C 00 00 03 8B           3101 	.dw	0,907
      0001A0 50 33 4D 31           3102 	.ascii "P3M1"
      0001A4 00                    3103 	.db	0
      0001A5 00 00 03 9C           3104 	.dw	0,924
      0001A9 50 33 53              3105 	.ascii "P3S"
      0001AC 00                    3106 	.db	0
      0001AD 00 00 03 AC           3107 	.dw	0,940
      0001B1 50 33 4D 32           3108 	.ascii "P3M2"
      0001B5 00                    3109 	.db	0
      0001B6 00 00 03 BD           3110 	.dw	0,957
      0001BA 50 33 53 52           3111 	.ascii "P3SR"
      0001BE 00                    3112 	.db	0
      0001BF 00 00 03 CE           3113 	.dw	0,974
      0001C3 49 41 50 46 44        3114 	.ascii "IAPFD"
      0001C8 00                    3115 	.db	0
      0001C9 00 00 03 E0           3116 	.dw	0,992
      0001CD 49 41 50 43 4E        3117 	.ascii "IAPCN"
      0001D2 00                    3118 	.db	0
      0001D3 00 00 03 F2           3119 	.dw	0,1010
      0001D7 50 33                 3120 	.ascii "P3"
      0001D9 00                    3121 	.db	0
      0001DA 00 00 04 01           3122 	.dw	0,1025
      0001DE 50 30 4D 31           3123 	.ascii "P0M1"
      0001E2 00                    3124 	.db	0
      0001E3 00 00 04 12           3125 	.dw	0,1042
      0001E7 50 30 53              3126 	.ascii "P0S"
      0001EA 00                    3127 	.db	0
      0001EB 00 00 04 22           3128 	.dw	0,1058
      0001EF 50 30 4D 32           3129 	.ascii "P0M2"
      0001F3 00                    3130 	.db	0
      0001F4 00 00 04 33           3131 	.dw	0,1075
      0001F8 50 30 53 52           3132 	.ascii "P0SR"
      0001FC 00                    3133 	.db	0
      0001FD 00 00 04 44           3134 	.dw	0,1092
      000201 50 31 4D 31           3135 	.ascii "P1M1"
      000205 00                    3136 	.db	0
      000206 00 00 04 55           3137 	.dw	0,1109
      00020A 50 31 53              3138 	.ascii "P1S"
      00020D 00                    3139 	.db	0
      00020E 00 00 04 65           3140 	.dw	0,1125
      000212 50 31 4D 32           3141 	.ascii "P1M2"
      000216 00                    3142 	.db	0
      000217 00 00 04 76           3143 	.dw	0,1142
      00021B 50 31 53 52           3144 	.ascii "P1SR"
      00021F 00                    3145 	.db	0
      000220 00 00 04 87           3146 	.dw	0,1159
      000224 50 32 53              3147 	.ascii "P2S"
      000227 00                    3148 	.db	0
      000228 00 00 04 97           3149 	.dw	0,1175
      00022C 49 50 48              3150 	.ascii "IPH"
      00022F 00                    3151 	.db	0
      000230 00 00 04 A7           3152 	.dw	0,1191
      000234 50 57 4D 49 4E 54 43  3153 	.ascii "PWMINTC"
      00023B 00                    3154 	.db	0
      00023C 00 00 04 BB           3155 	.dw	0,1211
      000240 49 50                 3156 	.ascii "IP"
      000242 00                    3157 	.db	0
      000243 00 00 04 CA           3158 	.dw	0,1226
      000247 53 41 44 45 4E        3159 	.ascii "SADEN"
      00024C 00                    3160 	.db	0
      00024D 00 00 04 DC           3161 	.dw	0,1244
      000251 53 41 44 45 4E 5F 31  3162 	.ascii "SADEN_1"
      000258 00                    3163 	.db	0
      000259 00 00 04 F0           3164 	.dw	0,1264
      00025D 53 41 44 44 52 5F 31  3165 	.ascii "SADDR_1"
      000264 00                    3166 	.db	0
      000265 00 00 05 04           3167 	.dw	0,1284
      000269 49 32 44 41 54        3168 	.ascii "I2DAT"
      00026E 00                    3169 	.db	0
      00026F 00 00 05 16           3170 	.dw	0,1302
      000273 49 32 53 54 41 54     3171 	.ascii "I2STAT"
      000279 00                    3172 	.db	0
      00027A 00 00 05 29           3173 	.dw	0,1321
      00027E 49 32 43 4C 4B        3174 	.ascii "I2CLK"
      000283 00                    3175 	.db	0
      000284 00 00 05 3B           3176 	.dw	0,1339
      000288 49 32 54 4F 43        3177 	.ascii "I2TOC"
      00028D 00                    3178 	.db	0
      00028E 00 00 05 4D           3179 	.dw	0,1357
      000292 49 32 43 4F 4E        3180 	.ascii "I2CON"
      000297 00                    3181 	.db	0
      000298 00 00 05 5F           3182 	.dw	0,1375
      00029C 49 32 41 44 44 52     3183 	.ascii "I2ADDR"
      0002A2 00                    3184 	.db	0
      0002A3 00 00 05 72           3185 	.dw	0,1394
      0002A7 41 44 43 52 4C        3186 	.ascii "ADCRL"
      0002AC 00                    3187 	.db	0
      0002AD 00 00 05 84           3188 	.dw	0,1412
      0002B1 41 44 43 52 48        3189 	.ascii "ADCRH"
      0002B6 00                    3190 	.db	0
      0002B7 00 00 05 96           3191 	.dw	0,1430
      0002BB 54 33 43 4F 4E        3192 	.ascii "T3CON"
      0002C0 00                    3193 	.db	0
      0002C1 00 00 05 A8           3194 	.dw	0,1448
      0002C5 50 57 4D 34 48        3195 	.ascii "PWM4H"
      0002CA 00                    3196 	.db	0
      0002CB 00 00 05 BA           3197 	.dw	0,1466
      0002CF 52 4C 33              3198 	.ascii "RL3"
      0002D2 00                    3199 	.db	0
      0002D3 00 00 05 CA           3200 	.dw	0,1482
      0002D7 50 57 4D 35 48        3201 	.ascii "PWM5H"
      0002DC 00                    3202 	.db	0
      0002DD 00 00 05 DC           3203 	.dw	0,1500
      0002E1 52 48 33              3204 	.ascii "RH3"
      0002E4 00                    3205 	.db	0
      0002E5 00 00 05 EC           3206 	.dw	0,1516
      0002E9 50 49 4F 43 4F 4E 31  3207 	.ascii "PIOCON1"
      0002F0 00                    3208 	.db	0
      0002F1 00 00 06 00           3209 	.dw	0,1536
      0002F5 54 41                 3210 	.ascii "TA"
      0002F7 00                    3211 	.db	0
      0002F8 00 00 06 0F           3212 	.dw	0,1551
      0002FC 54 32 43 4F 4E        3213 	.ascii "T2CON"
      000301 00                    3214 	.db	0
      000302 00 00 06 21           3215 	.dw	0,1569
      000306 54 32 4D 4F 44        3216 	.ascii "T2MOD"
      00030B 00                    3217 	.db	0
      00030C 00 00 06 33           3218 	.dw	0,1587
      000310 52 43 4D 50 32 4C     3219 	.ascii "RCMP2L"
      000316 00                    3220 	.db	0
      000317 00 00 06 46           3221 	.dw	0,1606
      00031B 52 43 4D 50 32 48     3222 	.ascii "RCMP2H"
      000321 00                    3223 	.db	0
      000322 00 00 06 59           3224 	.dw	0,1625
      000326 54 4C 32              3225 	.ascii "TL2"
      000329 00                    3226 	.db	0
      00032A 00 00 06 69           3227 	.dw	0,1641
      00032E 50 57 4D 34 4C        3228 	.ascii "PWM4L"
      000333 00                    3229 	.db	0
      000334 00 00 06 7B           3230 	.dw	0,1659
      000338 54 48 32              3231 	.ascii "TH2"
      00033B 00                    3232 	.db	0
      00033C 00 00 06 8B           3233 	.dw	0,1675
      000340 50 57 4D 35 4C        3234 	.ascii "PWM5L"
      000345 00                    3235 	.db	0
      000346 00 00 06 9D           3236 	.dw	0,1693
      00034A 41 44 43 4D 50 4C     3237 	.ascii "ADCMPL"
      000350 00                    3238 	.db	0
      000351 00 00 06 B0           3239 	.dw	0,1712
      000355 41 44 43 4D 50 48     3240 	.ascii "ADCMPH"
      00035B 00                    3241 	.db	0
      00035C 00 00 06 C3           3242 	.dw	0,1731
      000360 50 53 57              3243 	.ascii "PSW"
      000363 00                    3244 	.db	0
      000364 00 00 06 D3           3245 	.dw	0,1747
      000368 50 57 4D 50 48        3246 	.ascii "PWMPH"
      00036D 00                    3247 	.db	0
      00036E 00 00 06 E5           3248 	.dw	0,1765
      000372 50 57 4D 30 48        3249 	.ascii "PWM0H"
      000377 00                    3250 	.db	0
      000378 00 00 06 F7           3251 	.dw	0,1783
      00037C 50 57 4D 31 48        3252 	.ascii "PWM1H"
      000381 00                    3253 	.db	0
      000382 00 00 07 09           3254 	.dw	0,1801
      000386 50 57 4D 32 48        3255 	.ascii "PWM2H"
      00038B 00                    3256 	.db	0
      00038C 00 00 07 1B           3257 	.dw	0,1819
      000390 50 57 4D 33 48        3258 	.ascii "PWM3H"
      000395 00                    3259 	.db	0
      000396 00 00 07 2D           3260 	.dw	0,1837
      00039A 50 4E 50              3261 	.ascii "PNP"
      00039D 00                    3262 	.db	0
      00039E 00 00 07 3D           3263 	.dw	0,1853
      0003A2 46 42 44              3264 	.ascii "FBD"
      0003A5 00                    3265 	.db	0
      0003A6 00 00 07 4D           3266 	.dw	0,1869
      0003AA 50 57 4D 43 4F 4E 30  3267 	.ascii "PWMCON0"
      0003B1 00                    3268 	.db	0
      0003B2 00 00 07 61           3269 	.dw	0,1889
      0003B6 50 57 4D 50 4C        3270 	.ascii "PWMPL"
      0003BB 00                    3271 	.db	0
      0003BC 00 00 07 73           3272 	.dw	0,1907
      0003C0 50 57 4D 30 4C        3273 	.ascii "PWM0L"
      0003C5 00                    3274 	.db	0
      0003C6 00 00 07 85           3275 	.dw	0,1925
      0003CA 50 57 4D 31 4C        3276 	.ascii "PWM1L"
      0003CF 00                    3277 	.db	0
      0003D0 00 00 07 97           3278 	.dw	0,1943
      0003D4 50 57 4D 32 4C        3279 	.ascii "PWM2L"
      0003D9 00                    3280 	.db	0
      0003DA 00 00 07 A9           3281 	.dw	0,1961
      0003DE 50 57 4D 33 4C        3282 	.ascii "PWM3L"
      0003E3 00                    3283 	.db	0
      0003E4 00 00 07 BB           3284 	.dw	0,1979
      0003E8 50 49 4F 43 4F 4E 30  3285 	.ascii "PIOCON0"
      0003EF 00                    3286 	.db	0
      0003F0 00 00 07 CF           3287 	.dw	0,1999
      0003F4 50 57 4D 43 4F 4E 31  3288 	.ascii "PWMCON1"
      0003FB 00                    3289 	.db	0
      0003FC 00 00 07 E3           3290 	.dw	0,2019
      000400 41 43 43              3291 	.ascii "ACC"
      000403 00                    3292 	.db	0
      000404 00 00 07 F3           3293 	.dw	0,2035
      000408 41 44 43 43 4F 4E 31  3294 	.ascii "ADCCON1"
      00040F 00                    3295 	.db	0
      000410 00 00 08 07           3296 	.dw	0,2055
      000414 41 44 43 43 4F 4E 32  3297 	.ascii "ADCCON2"
      00041B 00                    3298 	.db	0
      00041C 00 00 08 1B           3299 	.dw	0,2075
      000420 41 44 43 44 4C 59     3300 	.ascii "ADCDLY"
      000426 00                    3301 	.db	0
      000427 00 00 08 2E           3302 	.dw	0,2094
      00042B 43 30 4C              3303 	.ascii "C0L"
      00042E 00                    3304 	.db	0
      00042F 00 00 08 3E           3305 	.dw	0,2110
      000433 43 30 48              3306 	.ascii "C0H"
      000436 00                    3307 	.db	0
      000437 00 00 08 4E           3308 	.dw	0,2126
      00043B 43 31 4C              3309 	.ascii "C1L"
      00043E 00                    3310 	.db	0
      00043F 00 00 08 5E           3311 	.dw	0,2142
      000443 43 31 48              3312 	.ascii "C1H"
      000446 00                    3313 	.db	0
      000447 00 00 08 6E           3314 	.dw	0,2158
      00044B 41 44 43 43 4F 4E 30  3315 	.ascii "ADCCON0"
      000452 00                    3316 	.db	0
      000453 00 00 08 82           3317 	.dw	0,2178
      000457 50 49 43 4F 4E        3318 	.ascii "PICON"
      00045C 00                    3319 	.db	0
      00045D 00 00 08 94           3320 	.dw	0,2196
      000461 50 49 4E 45 4E        3321 	.ascii "PINEN"
      000466 00                    3322 	.db	0
      000467 00 00 08 A6           3323 	.dw	0,2214
      00046B 50 49 50 45 4E        3324 	.ascii "PIPEN"
      000470 00                    3325 	.db	0
      000471 00 00 08 B8           3326 	.dw	0,2232
      000475 50 49 46              3327 	.ascii "PIF"
      000478 00                    3328 	.db	0
      000479 00 00 08 C8           3329 	.dw	0,2248
      00047D 43 32 4C              3330 	.ascii "C2L"
      000480 00                    3331 	.db	0
      000481 00 00 08 D8           3332 	.dw	0,2264
      000485 43 32 48              3333 	.ascii "C2H"
      000488 00                    3334 	.db	0
      000489 00 00 08 E8           3335 	.dw	0,2280
      00048D 45 49 50              3336 	.ascii "EIP"
      000490 00                    3337 	.db	0
      000491 00 00 08 F8           3338 	.dw	0,2296
      000495 42                    3339 	.ascii "B"
      000496 00                    3340 	.db	0
      000497 00 00 09 06           3341 	.dw	0,2310
      00049B 43 41 50 43 4F 4E 33  3342 	.ascii "CAPCON3"
      0004A2 00                    3343 	.db	0
      0004A3 00 00 09 1A           3344 	.dw	0,2330
      0004A7 43 41 50 43 4F 4E 34  3345 	.ascii "CAPCON4"
      0004AE 00                    3346 	.db	0
      0004AF 00 00 09 2E           3347 	.dw	0,2350
      0004B3 53 50 43 52           3348 	.ascii "SPCR"
      0004B7 00                    3349 	.db	0
      0004B8 00 00 09 3F           3350 	.dw	0,2367
      0004BC 53 50 43 52 32        3351 	.ascii "SPCR2"
      0004C1 00                    3352 	.db	0
      0004C2 00 00 09 51           3353 	.dw	0,2385
      0004C6 53 50 53 52           3354 	.ascii "SPSR"
      0004CA 00                    3355 	.db	0
      0004CB 00 00 09 62           3356 	.dw	0,2402
      0004CF 53 50 44 52           3357 	.ascii "SPDR"
      0004D3 00                    3358 	.db	0
      0004D4 00 00 09 73           3359 	.dw	0,2419
      0004D8 41 49 4E 44 49 44 53  3360 	.ascii "AINDIDS"
      0004DF 00                    3361 	.db	0
      0004E0 00 00 09 87           3362 	.dw	0,2439
      0004E4 45 49 50 48           3363 	.ascii "EIPH"
      0004E8 00                    3364 	.db	0
      0004E9 00 00 09 98           3365 	.dw	0,2456
      0004ED 53 43 4F 4E 5F 31     3366 	.ascii "SCON_1"
      0004F3 00                    3367 	.db	0
      0004F4 00 00 09 AB           3368 	.dw	0,2475
      0004F8 50 44 54 45 4E        3369 	.ascii "PDTEN"
      0004FD 00                    3370 	.db	0
      0004FE 00 00 09 BD           3371 	.dw	0,2493
      000502 50 44 54 43 4E 54     3372 	.ascii "PDTCNT"
      000508 00                    3373 	.db	0
      000509 00 00 09 D0           3374 	.dw	0,2512
      00050D 50 4D 45 4E           3375 	.ascii "PMEN"
      000511 00                    3376 	.db	0
      000512 00 00 09 E1           3377 	.dw	0,2529
