                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000D99 03                    3037 	.db	3
      000D9A 00 00 00 AB           3038 	.dw	0,(_ET1)
      000D9E 45 54 31              3039 	.ascii "ET1"
      000DA1 00                    3040 	.db	0
      000DA2 01                    3041 	.db	1
      000DA3 00 00 0A 55           3042 	.dw	0,2645
      000DA7 07                    3043 	.uleb128	7
      000DA8 05                    3044 	.db	5
      000DA9 03                    3045 	.db	3
      000DAA 00 00 00 AA           3046 	.dw	0,(_EX1)
      000DAE 45 58 31              3047 	.ascii "EX1"
      000DB1 00                    3048 	.db	0
      000DB2 01                    3049 	.db	1
      000DB3 00 00 0A 55           3050 	.dw	0,2645
      000DB7 07                    3051 	.uleb128	7
      000DB8 05                    3052 	.db	5
      000DB9 03                    3053 	.db	3
      000DBA 00 00 00 A9           3054 	.dw	0,(_ET0)
      000DBE 45 54 30              3055 	.ascii "ET0"
      000DC1 00                    3056 	.db	0
      000DC2 01                    3057 	.db	1
      000DC3 00 00 0A 55           3058 	.dw	0,2645
      000DC7 07                    3059 	.uleb128	7
      000DC8 05                    3060 	.db	5
      000DC9 03                    3061 	.db	3
      000DCA 00 00 00 A8           3062 	.dw	0,(_EX0)
      000DCE 45 58 30              3063 	.ascii "EX0"
      000DD1 00                    3064 	.db	0
      000DD2 01                    3065 	.db	1
      000DD3 00 00 0A 55           3066 	.dw	0,2645
      000DD7 07                    3067 	.uleb128	7
      000DD8 05                    3068 	.db	5
      000DD9 03                    3069 	.db	3
      000DDA 00 00 00 A0           3070 	.dw	0,(_P20)
      000DDE 50 32 30              3071 	.ascii "P20"
      000DE1 00                    3072 	.db	0
      000DE2 01                    3073 	.db	1
      000DE3 00 00 0A 55           3074 	.dw	0,2645
      000DE7 07                    3075 	.uleb128	7
      000DE8 05                    3076 	.db	5
      000DE9 03                    3077 	.db	3
      000DEA 00 00 00 9F           3078 	.dw	0,(_SM0)
      000DEE 53 4D 30              3079 	.ascii "SM0"
      000DF1 00                    3080 	.db	0
      000DF2 01                    3081 	.db	1
      000DF3 00 00 0A 55           3082 	.dw	0,2645
      000DF7 07                    3083 	.uleb128	7
      000DF8 05                    3084 	.db	5
      000DF9 03                    3085 	.db	3
      000DFA 00 00 00 9F           3086 	.dw	0,(_FE)
      000DFE 46 45                 3087 	.ascii "FE"
      000E00 00                    3088 	.db	0
      000E01 01                    3089 	.db	1
      000E02 00 00 0A 55           3090 	.dw	0,2645
      000E06 07                    3091 	.uleb128	7
      000E07 05                    3092 	.db	5
      000E08 03                    3093 	.db	3
      000E09 00 00 00 9E           3094 	.dw	0,(_SM1)
      000E0D 53 4D 31              3095 	.ascii "SM1"
      000E10 00                    3096 	.db	0
      000E11 01                    3097 	.db	1
      000E12 00 00 0A 55           3098 	.dw	0,2645
      000E16 07                    3099 	.uleb128	7
      000E17 05                    3100 	.db	5
      000E18 03                    3101 	.db	3
      000E19 00 00 00 9D           3102 	.dw	0,(_SM2)
      000E1D 53 4D 32              3103 	.ascii "SM2"
      000E20 00                    3104 	.db	0
      000E21 01                    3105 	.db	1
      000E22 00 00 0A 55           3106 	.dw	0,2645
      000E26 07                    3107 	.uleb128	7
      000E27 05                    3108 	.db	5
      000E28 03                    3109 	.db	3
      000E29 00 00 00 9C           3110 	.dw	0,(_REN)
      000E2D 52 45 4E              3111 	.ascii "REN"
      000E30 00                    3112 	.db	0
      000E31 01                    3113 	.db	1
      000E32 00 00 0A 55           3114 	.dw	0,2645
      000E36 07                    3115 	.uleb128	7
      000E37 05                    3116 	.db	5
      000E38 03                    3117 	.db	3
      000E39 00 00 00 9B           3118 	.dw	0,(_TB8)
      000E3D 54 42 38              3119 	.ascii "TB8"
      000E40 00                    3120 	.db	0
      000E41 01                    3121 	.db	1
      000E42 00 00 0A 55           3122 	.dw	0,2645
      000E46 07                    3123 	.uleb128	7
      000E47 05                    3124 	.db	5
      000E48 03                    3125 	.db	3
      000E49 00 00 00 9A           3126 	.dw	0,(_RB8)
      000E4D 52 42 38              3127 	.ascii "RB8"
      000E50 00                    3128 	.db	0
      000E51 01                    3129 	.db	1
      000E52 00 00 0A 55           3130 	.dw	0,2645
      000E56 07                    3131 	.uleb128	7
      000E57 05                    3132 	.db	5
      000E58 03                    3133 	.db	3
      000E59 00 00 00 99           3134 	.dw	0,(_TI)
      000E5D 54 49                 3135 	.ascii "TI"
      000E5F 00                    3136 	.db	0
      000E60 01                    3137 	.db	1
      000E61 00 00 0A 55           3138 	.dw	0,2645
      000E65 07                    3139 	.uleb128	7
      000E66 05                    3140 	.db	5
      000E67 03                    3141 	.db	3
      000E68 00 00 00 98           3142 	.dw	0,(_RI)
      000E6C 52 49                 3143 	.ascii "RI"
      000E6E 00                    3144 	.db	0
      000E6F 01                    3145 	.db	1
      000E70 00 00 0A 55           3146 	.dw	0,2645
      000E74 07                    3147 	.uleb128	7
      000E75 05                    3148 	.db	5
      000E76 03                    3149 	.db	3
      000E77 00 00 00 97           3150 	.dw	0,(_P17)
      000E7B 50 31 37              3151 	.ascii "P17"
      000E7E 00                    3152 	.db	0
      000E7F 01                    3153 	.db	1
      000E80 00 00 0A 55           3154 	.dw	0,2645
      000E84 07                    3155 	.uleb128	7
      000E85 05                    3156 	.db	5
      000E86 03                    3157 	.db	3
      000E87 00 00 00 96           3158 	.dw	0,(_P16)
      000E8B 50 31 36              3159 	.ascii "P16"
      000E8E 00                    3160 	.db	0
      000E8F 01                    3161 	.db	1
      000E90 00 00 0A 55           3162 	.dw	0,2645
      000E94 07                    3163 	.uleb128	7
      000E95 05                    3164 	.db	5
      000E96 03                    3165 	.db	3
      000E97 00 00 00 96           3166 	.dw	0,(_TXD_1)
      000E9B 54 58 44 5F 31        3167 	.ascii "TXD_1"
      000EA0 00                    3168 	.db	0
      000EA1 01                    3169 	.db	1
      000EA2 00 00 0A 55           3170 	.dw	0,2645
      000EA6 07                    3171 	.uleb128	7
      000EA7 05                    3172 	.db	5
      000EA8 03                    3173 	.db	3
      000EA9 00 00 00 95           3174 	.dw	0,(_P15)
      000EAD 50 31 35              3175 	.ascii "P15"
      000EB0 00                    3176 	.db	0
      000EB1 01                    3177 	.db	1
      000EB2 00 00 0A 55           3178 	.dw	0,2645
      000EB6 07                    3179 	.uleb128	7
      000EB7 05                    3180 	.db	5
      000EB8 03                    3181 	.db	3
      000EB9 00 00 00 94           3182 	.dw	0,(_P14)
      000EBD 50 31 34              3183 	.ascii "P14"
      000EC0 00                    3184 	.db	0
      000EC1 01                    3185 	.db	1
      000EC2 00 00 0A 55           3186 	.dw	0,2645
      000EC6 07                    3187 	.uleb128	7
      000EC7 05                    3188 	.db	5
      000EC8 03                    3189 	.db	3
      000EC9 00 00 00 94           3190 	.dw	0,(_SDA)
      000ECD 53 44 41              3191 	.ascii "SDA"
      000ED0 00                    3192 	.db	0
      000ED1 01                    3193 	.db	1
      000ED2 00 00 0A 55           3194 	.dw	0,2645
      000ED6 07                    3195 	.uleb128	7
      000ED7 05                    3196 	.db	5
      000ED8 03                    3197 	.db	3
      000ED9 00 00 00 93           3198 	.dw	0,(_P13)
      000EDD 50 31 33              3199 	.ascii "P13"
      000EE0 00                    3200 	.db	0
      000EE1 01                    3201 	.db	1
      000EE2 00 00 0A 55           3202 	.dw	0,2645
      000EE6 07                    3203 	.uleb128	7
      000EE7 05                    3204 	.db	5
      000EE8 03                    3205 	.db	3
      000EE9 00 00 00 93           3206 	.dw	0,(_SCL)
      000EED 53 43 4C              3207 	.ascii "SCL"
      000EF0 00                    3208 	.db	0
      000EF1 01                    3209 	.db	1
      000EF2 00 00 0A 55           3210 	.dw	0,2645
      000EF6 07                    3211 	.uleb128	7
      000EF7 05                    3212 	.db	5
      000EF8 03                    3213 	.db	3
      000EF9 00 00 00 92           3214 	.dw	0,(_P12)
      000EFD 50 31 32              3215 	.ascii "P12"
      000F00 00                    3216 	.db	0
      000F01 01                    3217 	.db	1
      000F02 00 00 0A 55           3218 	.dw	0,2645
      000F06 07                    3219 	.uleb128	7
      000F07 05                    3220 	.db	5
      000F08 03                    3221 	.db	3
      000F09 00 00 00 91           3222 	.dw	0,(_P11)
      000F0D 50 31 31              3223 	.ascii "P11"
      000F10 00                    3224 	.db	0
      000F11 01                    3225 	.db	1
      000F12 00 00 0A 55           3226 	.dw	0,2645
      000F16 07                    3227 	.uleb128	7
      000F17 05                    3228 	.db	5
      000F18 03                    3229 	.db	3
      000F19 00 00 00 90           3230 	.dw	0,(_P10)
      000F1D 50 31 30              3231 	.ascii "P10"
      000F20 00                    3232 	.db	0
      000F21 01                    3233 	.db	1
      000F22 00 00 0A 55           3234 	.dw	0,2645
      000F26 07                    3235 	.uleb128	7
      000F27 05                    3236 	.db	5
      000F28 03                    3237 	.db	3
      000F29 00 00 00 8F           3238 	.dw	0,(_TF1)
      000F2D 54 46 31              3239 	.ascii "TF1"
      000F30 00                    3240 	.db	0
      000F31 01                    3241 	.db	1
      000F32 00 00 0A 55           3242 	.dw	0,2645
      000F36 07                    3243 	.uleb128	7
      000F37 05                    3244 	.db	5
      000F38 03                    3245 	.db	3
      000F39 00 00 00 8E           3246 	.dw	0,(_TR1)
      000F3D 54 52 31              3247 	.ascii "TR1"
      000F40 00                    3248 	.db	0
      000F41 01                    3249 	.db	1
      000F42 00 00 0A 55           3250 	.dw	0,2645
      000F46 07                    3251 	.uleb128	7
      000F47 05                    3252 	.db	5
      000F48 03                    3253 	.db	3
      000F49 00 00 00 8D           3254 	.dw	0,(_TF0)
      000F4D 54 46 30              3255 	.ascii "TF0"
      000F50 00                    3256 	.db	0
      000F51 01                    3257 	.db	1
      000F52 00 00 0A 55           3258 	.dw	0,2645
      000F56 07                    3259 	.uleb128	7
      000F57 05                    3260 	.db	5
      000F58 03                    3261 	.db	3
      000F59 00 00 00 8C           3262 	.dw	0,(_TR0)
      000F5D 54 52 30              3263 	.ascii "TR0"
      000F60 00                    3264 	.db	0
      000F61 01                    3265 	.db	1
      000F62 00 00 0A 55           3266 	.dw	0,2645
      000F66 07                    3267 	.uleb128	7
      000F67 05                    3268 	.db	5
      000F68 03                    3269 	.db	3
      000F69 00 00 00 8B           3270 	.dw	0,(_IE1)
      000F6D 49 45 31              3271 	.ascii "IE1"
      000F70 00                    3272 	.db	0
      000F71 01                    3273 	.db	1
      000F72 00 00 0A 55           3274 	.dw	0,2645
      000F76 07                    3275 	.uleb128	7
      000F77 05                    3276 	.db	5
      000F78 03                    3277 	.db	3
      000F79 00 00 00 8A           3278 	.dw	0,(_IT1)
      000F7D 49 54 31              3279 	.ascii "IT1"
      000F80 00                    3280 	.db	0
      000F81 01                    3281 	.db	1
      000F82 00 00 0A 55           3282 	.dw	0,2645
      000F86 07                    3283 	.uleb128	7
      000F87 05                    3284 	.db	5
      000F88 03                    3285 	.db	3
      000F89 00 00 00 89           3286 	.dw	0,(_IE0)
      000F8D 49 45 30              3287 	.ascii "IE0"
      000F90 00                    3288 	.db	0
      000F91 01                    3289 	.db	1
      000F92 00 00 0A 55           3290 	.dw	0,2645
      000F96 07                    3291 	.uleb128	7
      000F97 05                    3292 	.db	5
      000F98 03                    3293 	.db	3
      000F99 00 00 00 88           3294 	.dw	0,(_IT0)
      000F9D 49 54 30              3295 	.ascii "IT0"
      000FA0 00                    3296 	.db	0
      000FA1 01                    3297 	.db	1
      000FA2 00 00 0A 55           3298 	.dw	0,2645
      000FA6 07                    3299 	.uleb128	7
      000FA7 05                    3300 	.db	5
      000FA8 03                    3301 	.db	3
      000FA9 00 00 00 87           3302 	.dw	0,(_P07)
      000FAD 50 30 37              3303 	.ascii "P07"
      000FB0 00                    3304 	.db	0
      000FB1 01                    3305 	.db	1
      000FB2 00 00 0A 55           3306 	.dw	0,2645
      000FB6 07                    3307 	.uleb128	7
      000FB7 05                    3308 	.db	5
      000FB8 03                    3309 	.db	3
      000FB9 00 00 00 87           3310 	.dw	0,(_RXD)
      000FBD 52 58 44              3311 	.ascii "RXD"
      000FC0 00                    3312 	.db	0
      000FC1 01                    3313 	.db	1
      000FC2 00 00 0A 55           3314 	.dw	0,2645
      000FC6 07                    3315 	.uleb128	7
      000FC7 05                    3316 	.db	5
      000FC8 03                    3317 	.db	3
      000FC9 00 00 00 86           3318 	.dw	0,(_P06)
      000FCD 50 30 36              3319 	.ascii "P06"
      000FD0 00                    3320 	.db	0
      000FD1 01                    3321 	.db	1
      000FD2 00 00 0A 55           3322 	.dw	0,2645
      000FD6 07                    3323 	.uleb128	7
      000FD7 05                    3324 	.db	5
      000FD8 03                    3325 	.db	3
      000FD9 00 00 00 86           3326 	.dw	0,(_TXD)
      000FDD 54 58 44              3327 	.ascii "TXD"
      000FE0 00                    3328 	.db	0
      000FE1 01                    3329 	.db	1
      000FE2 00 00 0A 55           3330 	.dw	0,2645
      000FE6 07                    3331 	.uleb128	7
      000FE7 05                    3332 	.db	5
      000FE8 03                    3333 	.db	3
      000FE9 00 00 00 85           3334 	.dw	0,(_P05)
      000FED 50 30 35              3335 	.ascii "P05"
      000FF0 00                    3336 	.db	0
      000FF1 01                    3337 	.db	1
      000FF2 00 00 0A 55           3338 	.dw	0,2645
      000FF6 07                    3339 	.uleb128	7
      000FF7 05                    3340 	.db	5
      000FF8 03                    3341 	.db	3
      000FF9 00 00 00 84           3342 	.dw	0,(_P04)
      000FFD 50 30 34              3343 	.ascii "P04"
      001000 00                    3344 	.db	0
      001001 01                    3345 	.db	1
      001002 00 00 0A 55           3346 	.dw	0,2645
      001006 07                    3347 	.uleb128	7
      001007 05                    3348 	.db	5
      001008 03                    3349 	.db	3
      001009 00 00 00 84           3350 	.dw	0,(_STADC)
      00100D 53 54 41 44 43        3351 	.ascii "STADC"
      001012 00                    3352 	.db	0
      001013 01                    3353 	.db	1
      001014 00 00 0A 55           3354 	.dw	0,2645
      001018 07                    3355 	.uleb128	7
      001019 05                    3356 	.db	5
      00101A 03                    3357 	.db	3
      00101B 00 00 00 83           3358 	.dw	0,(_P03)
      00101F 50 30 33              3359 	.ascii "P03"
      001022 00                    3360 	.db	0
      001023 01                    3361 	.db	1
      001024 00 00 0A 55           3362 	.dw	0,2645
      001028 07                    3363 	.uleb128	7
      001029 05                    3364 	.db	5
      00102A 03                    3365 	.db	3
      00102B 00 00 00 82           3366 	.dw	0,(_P02)
      00102F 50 30 32              3367 	.ascii "P02"
      001032 00                    3368 	.db	0
      001033 01                    3369 	.db	1
      001034 00 00 0A 55           3370 	.dw	0,2645
      001038 07                    3371 	.uleb128	7
      001039 05                    3372 	.db	5
      00103A 03                    3373 	.db	3
      00103B 00 00 00 82           3374 	.dw	0,(_RXD_1)
      00103F 52 58 44 5F 31        3375 	.ascii "RXD_1"
      001044 00                    3376 	.db	0
      001045 01                    3377 	.db	1
      001046 00 00 0A 55           3378 	.dw	0,2645
      00104A 07                    3379 	.uleb128	7
      00104B 05                    3380 	.db	5
      00104C 03                    3381 	.db	3
      00104D 00 00 00 81           3382 	.dw	0,(_P01)
      001051 50 30 31              3383 	.ascii "P01"
      001054 00                    3384 	.db	0
      001055 01                    3385 	.db	1
      001056 00 00 0A 55           3386 	.dw	0,2645
      00105A 07                    3387 	.uleb128	7
      00105B 05                    3388 	.db	5
      00105C 03                    3389 	.db	3
      00105D 00 00 00 81           3390 	.dw	0,(_MISO)
      001061 4D 49 53 4F           3391 	.ascii "MISO"
      001065 00                    3392 	.db	0
      001066 01                    3393 	.db	1
      001067 00 00 0A 55           3394 	.dw	0,2645
      00106B 07                    3395 	.uleb128	7
      00106C 05                    3396 	.db	5
      00106D 03                    3397 	.db	3
      00106E 00 00 00 80           3398 	.dw	0,(_P00)
      001072 50 30 30              3399 	.ascii "P00"
      001075 00                    3400 	.db	0
      001076 01                    3401 	.db	1
      001077 00 00 0A 55           3402 	.dw	0,2645
      00107B 07                    3403 	.uleb128	7
      00107C 05                    3404 	.db	5
      00107D 03                    3405 	.db	3
      00107E 00 00 00 80           3406 	.dw	0,(_MOSI)
      001082 4D 4F 53 49           3407 	.ascii "MOSI"
      001086 00                    3408 	.db	0
      001087 01                    3409 	.db	1
      001088 00 00 0A 55           3410 	.dw	0,2645
      00108C 04                    3411 	.uleb128	4
      00108D 75 6E 73 69 67 6E 65  3412 	.ascii "unsigned char"
             64 20 63 68 61 72
      00109A 00                    3413 	.db	0
      00109B 01                    3414 	.db	1
      00109C 08                    3415 	.db	8
      00109D 08                    3416 	.uleb128	8
      00109E 00 00 10 8C           3417 	.dw	0,4236
      0010A2 09                    3418 	.uleb128	9
      0010A3 00 00 10 AF           3419 	.dw	0,4271
      0010A7 11                    3420 	.db	17
      0010A8 00 00 10 9D           3421 	.dw	0,4253
      0010AC 0A                    3422 	.uleb128	10
      0010AD 10                    3423 	.db	16
      0010AE 00                    3424 	.uleb128	0
      0010AF 0B                    3425 	.uleb128	11
      0010B0 05                    3426 	.db	5
      0010B1 03                    3427 	.db	3
      0010B2 00 00r00r00           3428 	.dw	0,(___str_0)
      0010B6 5F 5F 73 74 72 5F 30  3429 	.ascii "__str_0"
      0010BD 00                    3430 	.db	0
      0010BE 00 00 10 A2           3431 	.dw	0,4258
      0010C2 09                    3432 	.uleb128	9
      0010C3 00 00 10 CF           3433 	.dw	0,4303
      0010C7 1C                    3434 	.db	28
      0010C8 00 00 10 9D           3435 	.dw	0,4253
      0010CC 0A                    3436 	.uleb128	10
      0010CD 1B                    3437 	.db	27
      0010CE 00                    3438 	.uleb128	0
      0010CF 0B                    3439 	.uleb128	11
      0010D0 05                    3440 	.db	5
      0010D1 03                    3441 	.db	3
      0010D2 00 00r00r11           3442 	.dw	0,(___str_1)
      0010D6 5F 5F 73 74 72 5F 31  3443 	.ascii "__str_1"
      0010DD 00                    3444 	.db	0
      0010DE 00 00 10 C2           3445 	.dw	0,4290
      0010E2 09                    3446 	.uleb128	9
      0010E3 00 00 10 EF           3447 	.dw	0,4335
      0010E7 16                    3448 	.db	22
      0010E8 00 00 10 9D           3449 	.dw	0,4253
      0010EC 0A                    3450 	.uleb128	10
      0010ED 15                    3451 	.db	21
      0010EE 00                    3452 	.uleb128	0
      0010EF 0B                    3453 	.uleb128	11
      0010F0 05                    3454 	.db	5
      0010F1 03                    3455 	.db	3
      0010F2 00 00r00r2D           3456 	.dw	0,(___str_2)
      0010F6 5F 5F 73 74 72 5F 32  3457 	.ascii "__str_2"
      0010FD 00                    3458 	.db	0
      0010FE 00 00 10 E2           3459 	.dw	0,4322
      001102 00                    3460 	.uleb128	0
      001103                       3461 Ldebug_info_end:
                                   3462 
                                   3463 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 6B           3464 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3465 Ldebug_pubnames_start:
      000004 00 02                 3466 	.dw	2
      000006 00 00r00r00           3467 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 03           3468 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 7A           3469 	.dw	0,122
      000012 6D 61 69 6E           3470 	.ascii "main"
      000016 00                    3471 	.db	0
      000017 00 00 00 BB           3472 	.dw	0,187
      00001B 42 49 54 5F 54 4D 50  3473 	.ascii "BIT_TMP"
      000022 00                    3474 	.db	0
      000023 00 00 00 F6           3475 	.dw	0,246
      000027 50 30                 3476 	.ascii "P0"
      000029 00                    3477 	.db	0
      00002A 00 00 01 05           3478 	.dw	0,261
      00002E 53 50                 3479 	.ascii "SP"
      000030 00                    3480 	.db	0
      000031 00 00 01 14           3481 	.dw	0,276
      000035 44 50 4C              3482 	.ascii "DPL"
      000038 00                    3483 	.db	0
      000039 00 00 01 24           3484 	.dw	0,292
      00003D 44 50 48              3485 	.ascii "DPH"
      000040 00                    3486 	.db	0
      000041 00 00 01 34           3487 	.dw	0,308
      000045 52 43 54 52 49 4D 30  3488 	.ascii "RCTRIM0"
      00004C 00                    3489 	.db	0
      00004D 00 00 01 48           3490 	.dw	0,328
      000051 52 43 54 52 49 4D 31  3491 	.ascii "RCTRIM1"
      000058 00                    3492 	.db	0
      000059 00 00 01 5C           3493 	.dw	0,348
      00005D 52 57 4B              3494 	.ascii "RWK"
      000060 00                    3495 	.db	0
      000061 00 00 01 6C           3496 	.dw	0,364
      000065 50 43 4F 4E           3497 	.ascii "PCON"
      000069 00                    3498 	.db	0
      00006A 00 00 01 7D           3499 	.dw	0,381
      00006E 54 43 4F 4E           3500 	.ascii "TCON"
      000072 00                    3501 	.db	0
      000073 00 00 01 8E           3502 	.dw	0,398
      000077 54 4D 4F 44           3503 	.ascii "TMOD"
      00007B 00                    3504 	.db	0
      00007C 00 00 01 9F           3505 	.dw	0,415
      000080 54 4C 30              3506 	.ascii "TL0"
      000083 00                    3507 	.db	0
      000084 00 00 01 AF           3508 	.dw	0,431
      000088 54 4C 31              3509 	.ascii "TL1"
      00008B 00                    3510 	.db	0
      00008C 00 00 01 BF           3511 	.dw	0,447
      000090 54 48 30              3512 	.ascii "TH0"
      000093 00                    3513 	.db	0
      000094 00 00 01 CF           3514 	.dw	0,463
      000098 54 48 31              3515 	.ascii "TH1"
      00009B 00                    3516 	.db	0
      00009C 00 00 01 DF           3517 	.dw	0,479
      0000A0 43 4B 43 4F 4E        3518 	.ascii "CKCON"
      0000A5 00                    3519 	.db	0
      0000A6 00 00 01 F1           3520 	.dw	0,497
      0000AA 57 4B 43 4F 4E        3521 	.ascii "WKCON"
      0000AF 00                    3522 	.db	0
      0000B0 00 00 02 03           3523 	.dw	0,515
      0000B4 50 31                 3524 	.ascii "P1"
      0000B6 00                    3525 	.db	0
      0000B7 00 00 02 12           3526 	.dw	0,530
      0000BB 53 46 52 53           3527 	.ascii "SFRS"
      0000BF 00                    3528 	.db	0
      0000C0 00 00 02 23           3529 	.dw	0,547
      0000C4 43 41 50 43 4F 4E 30  3530 	.ascii "CAPCON0"
      0000CB 00                    3531 	.db	0
      0000CC 00 00 02 37           3532 	.dw	0,567
      0000D0 43 41 50 43 4F 4E 31  3533 	.ascii "CAPCON1"
      0000D7 00                    3534 	.db	0
      0000D8 00 00 02 4B           3535 	.dw	0,587
      0000DC 43 41 50 43 4F 4E 32  3536 	.ascii "CAPCON2"
      0000E3 00                    3537 	.db	0
      0000E4 00 00 02 5F           3538 	.dw	0,607
      0000E8 43 4B 44 49 56        3539 	.ascii "CKDIV"
      0000ED 00                    3540 	.db	0
      0000EE 00 00 02 71           3541 	.dw	0,625
      0000F2 43 4B 53 57 54        3542 	.ascii "CKSWT"
      0000F7 00                    3543 	.db	0
      0000F8 00 00 02 83           3544 	.dw	0,643
      0000FC 43 4B 45 4E           3545 	.ascii "CKEN"
      000100 00                    3546 	.db	0
      000101 00 00 02 94           3547 	.dw	0,660
      000105 53 43 4F 4E           3548 	.ascii "SCON"
      000109 00                    3549 	.db	0
      00010A 00 00 02 A5           3550 	.dw	0,677
      00010E 53 42 55 46           3551 	.ascii "SBUF"
      000112 00                    3552 	.db	0
      000113 00 00 02 B6           3553 	.dw	0,694
      000117 53 42 55 46 5F 31     3554 	.ascii "SBUF_1"
      00011D 00                    3555 	.db	0
      00011E 00 00 02 C9           3556 	.dw	0,713
      000122 45 49 45              3557 	.ascii "EIE"
      000125 00                    3558 	.db	0
      000126 00 00 02 D9           3559 	.dw	0,729
      00012A 45 49 45 31           3560 	.ascii "EIE1"
      00012E 00                    3561 	.db	0
      00012F 00 00 02 EA           3562 	.dw	0,746
      000133 43 48 50 43 4F 4E     3563 	.ascii "CHPCON"
      000139 00                    3564 	.db	0
      00013A 00 00 02 FD           3565 	.dw	0,765
      00013E 50 32                 3566 	.ascii "P2"
      000140 00                    3567 	.db	0
      000141 00 00 03 0C           3568 	.dw	0,780
      000145 41 55 58 52 31        3569 	.ascii "AUXR1"
      00014A 00                    3570 	.db	0
      00014B 00 00 03 1E           3571 	.dw	0,798
      00014F 42 4F 44 43 4F 4E 30  3572 	.ascii "BODCON0"
      000156 00                    3573 	.db	0
      000157 00 00 03 32           3574 	.dw	0,818
      00015B 49 41 50 54 52 47     3575 	.ascii "IAPTRG"
      000161 00                    3576 	.db	0
      000162 00 00 03 45           3577 	.dw	0,837
      000166 49 41 50 55 45 4E     3578 	.ascii "IAPUEN"
      00016C 00                    3579 	.db	0
      00016D 00 00 03 58           3580 	.dw	0,856
      000171 49 41 50 41 4C        3581 	.ascii "IAPAL"
      000176 00                    3582 	.db	0
      000177 00 00 03 6A           3583 	.dw	0,874
      00017B 49 41 50 41 48        3584 	.ascii "IAPAH"
      000180 00                    3585 	.db	0
      000181 00 00 03 7C           3586 	.dw	0,892
      000185 49 45                 3587 	.ascii "IE"
      000187 00                    3588 	.db	0
      000188 00 00 03 8B           3589 	.dw	0,907
      00018C 53 41 44 44 52        3590 	.ascii "SADDR"
      000191 00                    3591 	.db	0
      000192 00 00 03 9D           3592 	.dw	0,925
      000196 57 44 43 4F 4E        3593 	.ascii "WDCON"
      00019B 00                    3594 	.db	0
      00019C 00 00 03 AF           3595 	.dw	0,943
      0001A0 42 4F 44 43 4F 4E 31  3596 	.ascii "BODCON1"
      0001A7 00                    3597 	.db	0
      0001A8 00 00 03 C3           3598 	.dw	0,963
      0001AC 50 33 4D 31           3599 	.ascii "P3M1"
      0001B0 00                    3600 	.db	0
      0001B1 00 00 03 D4           3601 	.dw	0,980
      0001B5 50 33 53              3602 	.ascii "P3S"
      0001B8 00                    3603 	.db	0
      0001B9 00 00 03 E4           3604 	.dw	0,996
      0001BD 50 33 4D 32           3605 	.ascii "P3M2"
      0001C1 00                    3606 	.db	0
      0001C2 00 00 03 F5           3607 	.dw	0,1013
      0001C6 50 33 53 52           3608 	.ascii "P3SR"
      0001CA 00                    3609 	.db	0
      0001CB 00 00 04 06           3610 	.dw	0,1030
      0001CF 49 41 50 46 44        3611 	.ascii "IAPFD"
      0001D4 00                    3612 	.db	0
      0001D5 00 00 04 18           3613 	.dw	0,1048
      0001D9 49 41 50 43 4E        3614 	.ascii "IAPCN"
      0001DE 00                    3615 	.db	0
      0001DF 00 00 04 2A           3616 	.dw	0,1066
      0001E3 50 33                 3617 	.ascii "P3"
      0001E5 00                    3618 	.db	0
      0001E6 00 00 04 39           3619 	.dw	0,1081
      0001EA 50 30 4D 31           3620 	.ascii "P0M1"
      0001EE 00                    3621 	.db	0
      0001EF 00 00 04 4A           3622 	.dw	0,1098
      0001F3 50 30 53              3623 	.ascii "P0S"
      0001F6 00                    3624 	.db	0
      0001F7 00 00 04 5A           3625 	.dw	0,1114
      0001FB 50 30 4D 32           3626 	.ascii "P0M2"
      0001FF 00                    3627 	.db	0
      000200 00 00 04 6B           3628 	.dw	0,1131
      000204 50 30 53 52           3629 	.ascii "P0SR"
      000208 00                    3630 	.db	0
      000209 00 00 04 7C           3631 	.dw	0,1148
      00020D 50 31 4D 31           3632 	.ascii "P1M1"
      000211 00                    3633 	.db	0
      000212 00 00 04 8D           3634 	.dw	0,1165
      000216 50 31 53              3635 	.ascii "P1S"
      000219 00                    3636 	.db	0
      00021A 00 00 04 9D           3637 	.dw	0,1181
      00021E 50 31 4D 32           3638 	.ascii "P1M2"
      000222 00                    3639 	.db	0
      000223 00 00 04 AE           3640 	.dw	0,1198
      000227 50 31 53 52           3641 	.ascii "P1SR"
      00022B 00                    3642 	.db	0
      00022C 00 00 04 BF           3643 	.dw	0,1215
      000230 50 32 53              3644 	.ascii "P2S"
      000233 00                    3645 	.db	0
      000234 00 00 04 CF           3646 	.dw	0,1231
      000238 49 50 48              3647 	.ascii "IPH"
      00023B 00                    3648 	.db	0
      00023C 00 00 04 DF           3649 	.dw	0,1247
      000240 50 57 4D 49 4E 54 43  3650 	.ascii "PWMINTC"
