                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000B6 92 AF            [24]  963 	mov	_EA,c
      0000B8 53 E1 FE         [24]  964 	anl	_ADCCON1,#0xfe
                           0000BB   965 	Smain$main$14 ==.
                                    966 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:32: printf("\n ADC channel bandgap =0x%x", ADCdataVBG);
      0000BB C0 04            [24]  967 	push	ar4
      0000BD C0 05            [24]  968 	push	ar5
      0000BF 74r11            [12]  969 	mov	a,#___str_1
      0000C1 C0 E0            [24]  970 	push	acc
      0000C3 74s00            [12]  971 	mov	a,#(___str_1 >> 8)
      0000C5 C0 E0            [24]  972 	push	acc
      0000C7 74 80            [12]  973 	mov	a,#0x80
      0000C9 C0 E0            [24]  974 	push	acc
      0000CB 12r00r00         [24]  975 	lcall	_printf
      0000CE E5 81            [12]  976 	mov	a,sp
      0000D0 24 FB            [12]  977 	add	a,#0xfb
      0000D2 F5 81            [12]  978 	mov	sp,a
                           0000D4   979 	Smain$main$15 ==.
                                    980 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:33: Timer0_Delay(24000000,200,1000);
      0000D4 90r00r00         [24]  981 	mov	dptr,#_Timer0_Delay_PARM_2
      0000D7 74 C8            [12]  982 	mov	a,#0xc8
      0000D9 F0               [24]  983 	movx	@dptr,a
      0000DA E4               [12]  984 	clr	a
      0000DB A3               [24]  985 	inc	dptr
      0000DC F0               [24]  986 	movx	@dptr,a
      0000DD 90r00r00         [24]  987 	mov	dptr,#_Timer0_Delay_PARM_3
      0000E0 74 E8            [12]  988 	mov	a,#0xe8
      0000E2 F0               [24]  989 	movx	@dptr,a
      0000E3 74 03            [12]  990 	mov	a,#0x03
      0000E5 A3               [24]  991 	inc	dptr
      0000E6 F0               [24]  992 	movx	@dptr,a
      0000E7 90 36 00         [24]  993 	mov	dptr,#0x3600
      0000EA 75 F0 6E         [24]  994 	mov	b,#0x6e
      0000ED 74 01            [12]  995 	mov	a,#0x01
      0000EF 12r00r00         [24]  996 	lcall	_Timer0_Delay
                           0000F2   997 	Smain$main$16 ==.
                                    998 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:36: ENABLE_ADC_AIN5;
                                    999 ;	assignBit
      0000F2 A2 AF            [12] 1000 	mov	c,_EA
      0000F4 92*00            [24] 1001 	mov	_BIT_TMP,c
                                   1002 ;	assignBit
      0000F6 C2 AF            [12] 1003 	clr	_EA
      0000F8 75 C7 AA         [24] 1004 	mov	_TA,#0xaa
      0000FB 75 C7 55         [24] 1005 	mov	_TA,#0x55
      0000FE 75 91 00         [24] 1006 	mov	_SFRS,#0x00
                                   1007 ;	assignBit
      000101 A2*00            [12] 1008 	mov	c,_BIT_TMP
      000103 92 AF            [24] 1009 	mov	_EA,c
      000105 53 E1 FE         [24] 1010 	anl	_ADCCON1,#0xfe
      000108 53 E8 F0         [24] 1011 	anl	_ADCCON0,#0xf0
      00010B 43 E8 05         [24] 1012 	orl	_ADCCON0,#0x05
      00010E 43 B1 10         [24] 1013 	orl	_P0M1,#0x10
      000111 53 B2 EF         [24] 1014 	anl	_P0M2,#0xef
      000114 75 F6 00         [24] 1015 	mov	_AINDIDS,#0x00
      000117 43 F6 20         [24] 1016 	orl	_AINDIDS,#0x20
                                   1017 ;	assignBit
      00011A A2 AF            [12] 1018 	mov	c,_EA
      00011C 92*00            [24] 1019 	mov	_BIT_TMP,c
                                   1020 ;	assignBit
      00011E C2 AF            [12] 1021 	clr	_EA
      000120 75 C7 AA         [24] 1022 	mov	_TA,#0xaa
      000123 75 C7 55         [24] 1023 	mov	_TA,#0x55
      000126 75 91 00         [24] 1024 	mov	_SFRS,#0x00
                                   1025 ;	assignBit
      000129 A2*00            [12] 1026 	mov	c,_BIT_TMP
      00012B 92 AF            [24] 1027 	mov	_EA,c
      00012D 43 E1 01         [24] 1028 	orl	_ADCCON1,#0x01
                           000130  1029 	Smain$main$17 ==.
                                   1030 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:37: ADCCON1|=0X30;            /* clock divider */
      000130 43 E1 30         [24] 1031 	orl	_ADCCON1,#0x30
                           000133  1032 	Smain$main$18 ==.
                                   1033 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:38: ADCCON2|=0X0E;            /* AQT time */
      000133 43 E2 0E         [24] 1034 	orl	_ADCCON2,#0x0e
                           000136  1035 	Smain$main$19 ==.
                                   1036 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:39: clr_ADCCON0_ADCF;
                                   1037 ;	assignBit
      000136 A2 AF            [12] 1038 	mov	c,_EA
      000138 92*00            [24] 1039 	mov	_BIT_TMP,c
                                   1040 ;	assignBit
      00013A C2 AF            [12] 1041 	clr	_EA
      00013C 75 C7 AA         [24] 1042 	mov	_TA,#0xaa
      00013F 75 C7 55         [24] 1043 	mov	_TA,#0x55
      000142 75 91 00         [24] 1044 	mov	_SFRS,#0x00
                                   1045 ;	assignBit
      000145 A2*00            [12] 1046 	mov	c,_BIT_TMP
      000147 92 AF            [24] 1047 	mov	_EA,c
                                   1048 ;	assignBit
      000149 C2 EF            [12] 1049 	clr	_ADCF
                           00014B  1050 	Smain$main$20 ==.
                                   1051 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:40: set_ADCCON0_ADCS;
                                   1052 ;	assignBit
      00014B A2 AF            [12] 1053 	mov	c,_EA
      00014D 92*00            [24] 1054 	mov	_BIT_TMP,c
                                   1055 ;	assignBit
      00014F C2 AF            [12] 1056 	clr	_EA
      000151 75 C7 AA         [24] 1057 	mov	_TA,#0xaa
      000154 75 C7 55         [24] 1058 	mov	_TA,#0x55
      000157 75 91 00         [24] 1059 	mov	_SFRS,#0x00
                                   1060 ;	assignBit
      00015A A2*00            [12] 1061 	mov	c,_BIT_TMP
      00015C 92 AF            [24] 1062 	mov	_EA,c
                                   1063 ;	assignBit
      00015E D2 EE            [12] 1064 	setb	_ADCS
                           000160  1065 	Smain$main$21 ==.
                                   1066 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:41: while(!(ADCCON0&SET_BIT7)); /* wait ADCF */
      000160                       1067 00104$:
      000160 E5 E8            [12] 1068 	mov	a,_ADCCON0
      000162 30 E7 FB         [24] 1069 	jnb	acc.7,00104$
                           000165  1070 	Smain$main$22 ==.
                                   1071 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:42: ADCdataAIN5 = ADCRH<<4;
      000165 AE C3            [24] 1072 	mov	r6,_ADCRH
      000167 E4               [12] 1073 	clr	a
      000168 C4               [12] 1074 	swap	a
      000169 54 F0            [12] 1075 	anl	a,#0xf0
      00016B CE               [12] 1076 	xch	a,r6
      00016C C4               [12] 1077 	swap	a
      00016D CE               [12] 1078 	xch	a,r6
      00016E 6E               [12] 1079 	xrl	a,r6
      00016F CE               [12] 1080 	xch	a,r6
      000170 54 F0            [12] 1081 	anl	a,#0xf0
      000172 CE               [12] 1082 	xch	a,r6
      000173 6E               [12] 1083 	xrl	a,r6
      000174 FF               [12] 1084 	mov	r7,a
                           000175  1085 	Smain$main$23 ==.
                                   1086 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:43: ADCdataAIN5 |= ADCRL&0x0F;
      000175 AC C2            [24] 1087 	mov	r4,_ADCRL
      000177 53 04 0F         [24] 1088 	anl	ar4,#0x0f
      00017A 7D 00            [12] 1089 	mov	r5,#0x00
      00017C EE               [12] 1090 	mov	a,r6
      00017D 42 04            [12] 1091 	orl	ar4,a
      00017F EF               [12] 1092 	mov	a,r7
      000180 42 05            [12] 1093 	orl	ar5,a
                           000182  1094 	Smain$main$24 ==.
                                   1095 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:44: DISABLE_ADC;
                                   1096 ;	assignBit
      000182 A2 AF            [12] 1097 	mov	c,_EA
      000184 92*00            [24] 1098 	mov	_BIT_TMP,c
                                   1099 ;	assignBit
      000186 C2 AF            [12] 1100 	clr	_EA
      000188 75 C7 AA         [24] 1101 	mov	_TA,#0xaa
      00018B 75 C7 55         [24] 1102 	mov	_TA,#0x55
      00018E 75 91 00         [24] 1103 	mov	_SFRS,#0x00
                                   1104 ;	assignBit
      000191 A2*00            [12] 1105 	mov	c,_BIT_TMP
      000193 92 AF            [24] 1106 	mov	_EA,c
      000195 53 E1 FE         [24] 1107 	anl	_ADCCON1,#0xfe
                           000198  1108 	Smain$main$25 ==.
                                   1109 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:45: printf("\n ADC channel 5 =0x%x", ADCdataAIN5);
      000198 C0 04            [24] 1110 	push	ar4
      00019A C0 05            [24] 1111 	push	ar5
      00019C 74r2D            [12] 1112 	mov	a,#___str_2
      00019E C0 E0            [24] 1113 	push	acc
      0001A0 74s00            [12] 1114 	mov	a,#(___str_2 >> 8)
      0001A2 C0 E0            [24] 1115 	push	acc
      0001A4 74 80            [12] 1116 	mov	a,#0x80
      0001A6 C0 E0            [24] 1117 	push	acc
      0001A8 12r00r00         [24] 1118 	lcall	_printf
      0001AB E5 81            [12] 1119 	mov	a,sp
      0001AD 24 FB            [12] 1120 	add	a,#0xfb
      0001AF F5 81            [12] 1121 	mov	sp,a
                           0001B1  1122 	Smain$main$26 ==.
                                   1123 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:46: Timer0_Delay(24000000,200,1000);
      0001B1 90r00r00         [24] 1124 	mov	dptr,#_Timer0_Delay_PARM_2
      0001B4 74 C8            [12] 1125 	mov	a,#0xc8
      0001B6 F0               [24] 1126 	movx	@dptr,a
      0001B7 E4               [12] 1127 	clr	a
      0001B8 A3               [24] 1128 	inc	dptr
      0001B9 F0               [24] 1129 	movx	@dptr,a
      0001BA 90r00r00         [24] 1130 	mov	dptr,#_Timer0_Delay_PARM_3
      0001BD 74 E8            [12] 1131 	mov	a,#0xe8
      0001BF F0               [24] 1132 	movx	@dptr,a
      0001C0 74 03            [12] 1133 	mov	a,#0x03
      0001C2 A3               [24] 1134 	inc	dptr
      0001C3 F0               [24] 1135 	movx	@dptr,a
      0001C4 90 36 00         [24] 1136 	mov	dptr,#0x3600
      0001C7 75 F0 6E         [24] 1137 	mov	b,#0x6e
      0001CA 74 01            [12] 1138 	mov	a,#0x01
      0001CC 12r00r00         [24] 1139 	lcall	_Timer0_Delay
                           0001CF  1140 	Smain$main$27 ==.
                                   1141 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:48: while(1);
      0001CF                       1142 00108$:
      0001CF 80 FE            [24] 1143 	sjmp	00108$
                           0001D1  1144 	Smain$main$28 ==.
                                   1145 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c:49: }
                           0001D1  1146 	Smain$main$29 ==.
                           0001D1  1147 	XG$main$0$0 ==.
      0001D1 22               [24] 1148 	ret
                           0001D2  1149 	Smain$main$30 ==.
                                   1150 	.area CSEG    (CODE)
                                   1151 	.area CONST   (CODE)
                           000000  1152 Fmain$__str_0$0_0$0 == .
                                   1153 	.area CONST   (CODE)
      000000                       1154 ___str_0:
      000000 0A                    1155 	.db 0x0a
      000001 20 54 65 73 74 20 73  1156 	.ascii " Test start ..."
             74 61 72 74 20 2E 2E
             2E
      000010 00                    1157 	.db 0x00
                                   1158 	.area CSEG    (CODE)
                           0001D2  1159 Fmain$__str_1$0_0$0 == .
                                   1160 	.area CONST   (CODE)
      000011                       1161 ___str_1:
      000011 0A                    1162 	.db 0x0a
      000012 20 41 44 43 20 63 68  1163 	.ascii " ADC channel bandgap =0x%x"
             61 6E 6E 65 6C 20 62
             61 6E 64 67 61 70 20
             3D 30 78 25 78
      00002C 00                    1164 	.db 0x00
                                   1165 	.area CSEG    (CODE)
                           0001D2  1166 Fmain$__str_2$0_0$0 == .
                                   1167 	.area CONST   (CODE)
      00002D                       1168 ___str_2:
      00002D 0A                    1169 	.db 0x0a
      00002E 20 41 44 43 20 63 68  1170 	.ascii " ADC channel 5 =0x%x"
             61 6E 6E 65 6C 20 35
             20 3D 30 78 25 78
      000042 00                    1171 	.db 0x00
                                   1172 	.area CSEG    (CODE)
                                   1173 	.area XINIT   (CODE)
                                   1174 	.area INITIALIZER
                                   1175 	.area CABS    (ABS,CODE)
                                   1176 
                                   1177 	.area .debug_line (NOLOAD)
      000000 00 00 01 58           1178 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1179 Ldebug_line_start:
      000004 00 02                 1180 	.dw	2
      000006 00 00 00 A0           1181 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1182 	.db	1
      00000B 01                    1183 	.db	1
      00000C FB                    1184 	.db	-5
      00000D 0F                    1185 	.db	15
      00000E 0A                    1186 	.db	10
      00000F 00                    1187 	.db	0
      000010 01                    1188 	.db	1
      000011 01                    1189 	.db	1
      000012 01                    1190 	.db	1
      000013 01                    1191 	.db	1
      000014 00                    1192 	.db	0
      000015 00                    1193 	.db	0
      000016 00                    1194 	.db	0
      000017 01                    1195 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1196 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1197 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1198 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1199 	.db	0
      000036 00                    1200 	.db	0
      000037 43 3A 2F 42 53 50 2F  1201 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 41 44 43 5F 6D
             75 6C 74 69 5F 63 68
             61 6E 6E 65 6C 2F 6D
             61 69 6E 2E 63
      0000A5 00                    1202 	.db	0
      0000A6 00                    1203 	.uleb128	0
      0000A7 00                    1204 	.uleb128	0
      0000A8 00                    1205 	.uleb128	0
      0000A9 00                    1206 	.db	0
      0000AA                       1207 Ldebug_line_stmt:
      0000AA 00                    1208 	.db	0
      0000AB 05                    1209 	.uleb128	5
      0000AC 02                    1210 	.db	2
      0000AD 00 00r00r00           1211 	.dw	0,(Smain$main$0)
      0000B1 03                    1212 	.db	3
      0000B2 0C                    1213 	.sleb128	12
      0000B3 01                    1214 	.db	1
      0000B4 09                    1215 	.db	9
      0000B5 00 00                 1216 	.dw	Smain$main$2-Smain$main$0
      0000B7 03                    1217 	.db	3
      0000B8 05                    1218 	.sleb128	5
      0000B9 01                    1219 	.db	1
      0000BA 09                    1220 	.db	9
      0000BB 00 06                 1221 	.dw	Smain$main$3-Smain$main$2
      0000BD 03                    1222 	.db	3
      0000BE 01                    1223 	.sleb128	1
      0000BF 01                    1224 	.db	1
      0000C0 09                    1225 	.db	9
      0000C1 00 03                 1226 	.dw	Smain$main$4-Smain$main$3
      0000C3 03                    1227 	.db	3
      0000C4 01                    1228 	.sleb128	1
      0000C5 01                    1229 	.db	1
      0000C6 09                    1230 	.db	9
      0000C7 00 15                 1231 	.dw	Smain$main$5-Smain$main$4
      0000C9 03                    1232 	.db	3
      0000CA 03                    1233 	.sleb128	3
      0000CB 01                    1234 	.db	1
      0000CC 09                    1235 	.db	9
      0000CD 00 35                 1236 	.dw	Smain$main$6-Smain$main$5
      0000CF 03                    1237 	.db	3
      0000D0 01                    1238 	.sleb128	1
      0000D1 01                    1239 	.db	1
      0000D2 09                    1240 	.db	9
      0000D3 00 03                 1241 	.dw	Smain$main$7-Smain$main$6
      0000D5 03                    1242 	.db	3
      0000D6 01                    1243 	.sleb128	1
      0000D7 01                    1244 	.db	1
      0000D8 09                    1245 	.db	9
      0000D9 00 03                 1246 	.dw	Smain$main$8-Smain$main$7
      0000DB 03                    1247 	.db	3
      0000DC 01                    1248 	.sleb128	1
      0000DD 01                    1249 	.db	1
      0000DE 09                    1250 	.db	9
      0000DF 00 15                 1251 	.dw	Smain$main$9-Smain$main$8
      0000E1 03                    1252 	.db	3
      0000E2 01                    1253 	.sleb128	1
      0000E3 01                    1254 	.db	1
      0000E4 09                    1255 	.db	9
      0000E5 00 15                 1256 	.dw	Smain$main$10-Smain$main$9
      0000E7 03                    1257 	.db	3
      0000E8 01                    1258 	.sleb128	1
      0000E9 01                    1259 	.db	1
      0000EA 09                    1260 	.db	9
      0000EB 00 05                 1261 	.dw	Smain$main$11-Smain$main$10
      0000ED 03                    1262 	.db	3
      0000EE 01                    1263 	.sleb128	1
      0000EF 01                    1264 	.db	1
      0000F0 09                    1265 	.db	9
      0000F1 00 10                 1266 	.dw	Smain$main$12-Smain$main$11
      0000F3 03                    1267 	.db	3
      0000F4 01                    1268 	.sleb128	1
      0000F5 01                    1269 	.db	1
      0000F6 09                    1270 	.db	9
      0000F7 00 0D                 1271 	.dw	Smain$main$13-Smain$main$12
      0000F9 03                    1272 	.db	3
      0000FA 01                    1273 	.sleb128	1
      0000FB 01                    1274 	.db	1
      0000FC 09                    1275 	.db	9
      0000FD 00 16                 1276 	.dw	Smain$main$14-Smain$main$13
      0000FF 03                    1277 	.db	3
      000100 01                    1278 	.sleb128	1
      000101 01                    1279 	.db	1
      000102 09                    1280 	.db	9
      000103 00 19                 1281 	.dw	Smain$main$15-Smain$main$14
      000105 03                    1282 	.db	3
      000106 01                    1283 	.sleb128	1
      000107 01                    1284 	.db	1
      000108 09                    1285 	.db	9
      000109 00 1E                 1286 	.dw	Smain$main$16-Smain$main$15
      00010B 03                    1287 	.db	3
      00010C 03                    1288 	.sleb128	3
      00010D 01                    1289 	.db	1
      00010E 09                    1290 	.db	9
      00010F 00 3E                 1291 	.dw	Smain$main$17-Smain$main$16
      000111 03                    1292 	.db	3
      000112 01                    1293 	.sleb128	1
      000113 01                    1294 	.db	1
      000114 09                    1295 	.db	9
      000115 00 03                 1296 	.dw	Smain$main$18-Smain$main$17
      000117 03                    1297 	.db	3
      000118 01                    1298 	.sleb128	1
      000119 01                    1299 	.db	1
      00011A 09                    1300 	.db	9
      00011B 00 03                 1301 	.dw	Smain$main$19-Smain$main$18
      00011D 03                    1302 	.db	3
      00011E 01                    1303 	.sleb128	1
      00011F 01                    1304 	.db	1
      000120 09                    1305 	.db	9
      000121 00 15                 1306 	.dw	Smain$main$20-Smain$main$19
      000123 03                    1307 	.db	3
      000124 01                    1308 	.sleb128	1
      000125 01                    1309 	.db	1
      000126 09                    1310 	.db	9
      000127 00 15                 1311 	.dw	Smain$main$21-Smain$main$20
      000129 03                    1312 	.db	3
      00012A 01                    1313 	.sleb128	1
      00012B 01                    1314 	.db	1
      00012C 09                    1315 	.db	9
      00012D 00 05                 1316 	.dw	Smain$main$22-Smain$main$21
      00012F 03                    1317 	.db	3
      000130 01                    1318 	.sleb128	1
      000131 01                    1319 	.db	1
      000132 09                    1320 	.db	9
      000133 00 10                 1321 	.dw	Smain$main$23-Smain$main$22
      000135 03                    1322 	.db	3
      000136 01                    1323 	.sleb128	1
      000137 01                    1324 	.db	1
      000138 09                    1325 	.db	9
      000139 00 0D                 1326 	.dw	Smain$main$24-Smain$main$23
      00013B 03                    1327 	.db	3
      00013C 01                    1328 	.sleb128	1
      00013D 01                    1329 	.db	1
      00013E 09                    1330 	.db	9
      00013F 00 16                 1331 	.dw	Smain$main$25-Smain$main$24
      000141 03                    1332 	.db	3
      000142 01                    1333 	.sleb128	1
      000143 01                    1334 	.db	1
      000144 09                    1335 	.db	9
      000145 00 19                 1336 	.dw	Smain$main$26-Smain$main$25
      000147 03                    1337 	.db	3
      000148 01                    1338 	.sleb128	1
      000149 01                    1339 	.db	1
      00014A 09                    1340 	.db	9
      00014B 00 1E                 1341 	.dw	Smain$main$27-Smain$main$26
      00014D 03                    1342 	.db	3
      00014E 02                    1343 	.sleb128	2
      00014F 01                    1344 	.db	1
      000150 09                    1345 	.db	9
      000151 00 02                 1346 	.dw	Smain$main$28-Smain$main$27
      000153 03                    1347 	.db	3
      000154 01                    1348 	.sleb128	1
      000155 01                    1349 	.db	1
      000156 09                    1350 	.db	9
      000157 00 01                 1351 	.dw	1+Smain$main$29-Smain$main$28
      000159 00                    1352 	.db	0
      00015A 01                    1353 	.uleb128	1
      00015B 01                    1354 	.db	1
      00015C                       1355 Ldebug_line_end:
                                   1356 
                                   1357 	.area .debug_loc (NOLOAD)
      000000                       1358 Ldebug_loc_start:
      000000 00 00r00r00           1359 	.dw	0,(Smain$main$1)
      000004 00 00r01rD2           1360 	.dw	0,(Smain$main$30)
      000008 00 02                 1361 	.dw	2
      00000A 86                    1362 	.db	134
      00000B 01                    1363 	.sleb128	1
      00000C 00 00 00 00           1364 	.dw	0,0
      000010 00 00 00 00           1365 	.dw	0,0
                                   1366 
                                   1367 	.area .debug_abbrev (NOLOAD)
      000000                       1368 Ldebug_abbrev:
      000000 01                    1369 	.uleb128	1
      000001 11                    1370 	.uleb128	17
      000002 01                    1371 	.db	1
      000003 03                    1372 	.uleb128	3
      000004 08                    1373 	.uleb128	8
      000005 10                    1374 	.uleb128	16
      000006 06                    1375 	.uleb128	6
      000007 13                    1376 	.uleb128	19
      000008 0B                    1377 	.uleb128	11
      000009 25                    1378 	.uleb128	37
      00000A 08                    1379 	.uleb128	8
      00000B 00                    1380 	.uleb128	0
      00000C 00                    1381 	.uleb128	0
      00000D 02                    1382 	.uleb128	2
      00000E 2E                    1383 	.uleb128	46
      00000F 01                    1384 	.db	1
      000010 01                    1385 	.uleb128	1
      000011 13                    1386 	.uleb128	19
      000012 03                    1387 	.uleb128	3
      000013 08                    1388 	.uleb128	8
      000014 11                    1389 	.uleb128	17
      000015 01                    1390 	.uleb128	1
      000016 12                    1391 	.uleb128	18
      000017 01                    1392 	.uleb128	1
      000018 3F                    1393 	.uleb128	63
      000019 0C                    1394 	.uleb128	12
      00001A 40                    1395 	.uleb128	64
      00001B 06                    1396 	.uleb128	6
      00001C 00                    1397 	.uleb128	0
      00001D 00                    1398 	.uleb128	0
      00001E 03                    1399 	.uleb128	3
      00001F 34                    1400 	.uleb128	52
      000020 00                    1401 	.db	0
      000021 03                    1402 	.uleb128	3
      000022 08                    1403 	.uleb128	8
      000023 49                    1404 	.uleb128	73
      000024 13                    1405 	.uleb128	19
      000025 00                    1406 	.uleb128	0
      000026 00                    1407 	.uleb128	0
      000027 04                    1408 	.uleb128	4
      000028 24                    1409 	.uleb128	36
      000029 00                    1410 	.db	0
      00002A 03                    1411 	.uleb128	3
      00002B 08                    1412 	.uleb128	8
      00002C 0B                    1413 	.uleb128	11
      00002D 0B                    1414 	.uleb128	11
      00002E 3E                    1415 	.uleb128	62
      00002F 0B                    1416 	.uleb128	11
      000030 00                    1417 	.uleb128	0
      000031 00                    1418 	.uleb128	0
      000032 05                    1419 	.uleb128	5
      000033 34                    1420 	.uleb128	52
      000034 00                    1421 	.db	0
      000035 02                    1422 	.uleb128	2
      000036 0A                    1423 	.uleb128	10
      000037 03                    1424 	.uleb128	3
      000038 08                    1425 	.uleb128	8
      000039 3C                    1426 	.uleb128	60
      00003A 0C                    1427 	.uleb128	12
      00003B 3F                    1428 	.uleb128	63
      00003C 0C                    1429 	.uleb128	12
      00003D 49                    1430 	.uleb128	73
      00003E 13                    1431 	.uleb128	19
      00003F 00                    1432 	.uleb128	0
      000040 00                    1433 	.uleb128	0
      000041 06                    1434 	.uleb128	6
      000042 35                    1435 	.uleb128	53
      000043 00                    1436 	.db	0
      000044 49                    1437 	.uleb128	73
      000045 13                    1438 	.uleb128	19
      000046 00                    1439 	.uleb128	0
      000047 00                    1440 	.uleb128	0
      000048 07                    1441 	.uleb128	7
      000049 34                    1442 	.uleb128	52
      00004A 00                    1443 	.db	0
      00004B 02                    1444 	.uleb128	2
      00004C 0A                    1445 	.uleb128	10
      00004D 03                    1446 	.uleb128	3
      00004E 08                    1447 	.uleb128	8
      00004F 3F                    1448 	.uleb128	63
      000050 0C                    1449 	.uleb128	12
      000051 49                    1450 	.uleb128	73
      000052 13                    1451 	.uleb128	19
      000053 00                    1452 	.uleb128	0
      000054 00                    1453 	.uleb128	0
      000055 08                    1454 	.uleb128	8
      000056 26                    1455 	.uleb128	38
      000057 00                    1456 	.db	0
      000058 49                    1457 	.uleb128	73
      000059 13                    1458 	.uleb128	19
      00005A 00                    1459 	.uleb128	0
      00005B 00                    1460 	.uleb128	0
      00005C 09                    1461 	.uleb128	9
      00005D 01                    1462 	.uleb128	1
      00005E 01                    1463 	.db	1
      00005F 01                    1464 	.uleb128	1
      000060 13                    1465 	.uleb128	19
      000061 0B                    1466 	.uleb128	11
      000062 0B                    1467 	.uleb128	11
      000063 49                    1468 	.uleb128	73
      000064 13                    1469 	.uleb128	19
      000065 00                    1470 	.uleb128	0
      000066 00                    1471 	.uleb128	0
      000067 0A                    1472 	.uleb128	10
      000068 21                    1473 	.uleb128	33
      000069 00                    1474 	.db	0
      00006A 2F                    1475 	.uleb128	47
      00006B 0B                    1476 	.uleb128	11
      00006C 00                    1477 	.uleb128	0
      00006D 00                    1478 	.uleb128	0
      00006E 0B                    1479 	.uleb128	11
      00006F 34                    1480 	.uleb128	52
      000070 00                    1481 	.db	0
      000071 02                    1482 	.uleb128	2
      000072 0A                    1483 	.uleb128	10
      000073 03                    1484 	.uleb128	3
      000074 08                    1485 	.uleb128	8
      000075 49                    1486 	.uleb128	73
      000076 13                    1487 	.uleb128	19
      000077 00                    1488 	.uleb128	0
      000078 00                    1489 	.uleb128	0
      000079 00                    1490 	.uleb128	0
                                   1491 
                                   1492 	.area .debug_info (NOLOAD)
      000000 00 00 11 1F           1493 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1494 Ldebug_info_start:
      000004 00 02                 1495 	.dw	2
      000006 00 00r00r00           1496 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1497 	.db	4
      00000B 01                    1498 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1499 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/ADC_multi_channel/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
