                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001017 00 00 00 8B           3147 	.dw	0,(_IE1)
      00101B 49 45 31              3148 	.ascii "IE1"
      00101E 00                    3149 	.db	0
      00101F 01                    3150 	.db	1
      001020 00 00 0B 03           3151 	.dw	0,2819
      001024 0A                    3152 	.uleb128	10
      001025 05                    3153 	.db	5
      001026 03                    3154 	.db	3
      001027 00 00 00 8A           3155 	.dw	0,(_IT1)
      00102B 49 54 31              3156 	.ascii "IT1"
      00102E 00                    3157 	.db	0
      00102F 01                    3158 	.db	1
      001030 00 00 0B 03           3159 	.dw	0,2819
      001034 0A                    3160 	.uleb128	10
      001035 05                    3161 	.db	5
      001036 03                    3162 	.db	3
      001037 00 00 00 89           3163 	.dw	0,(_IE0)
      00103B 49 45 30              3164 	.ascii "IE0"
      00103E 00                    3165 	.db	0
      00103F 01                    3166 	.db	1
      001040 00 00 0B 03           3167 	.dw	0,2819
      001044 0A                    3168 	.uleb128	10
      001045 05                    3169 	.db	5
      001046 03                    3170 	.db	3
      001047 00 00 00 88           3171 	.dw	0,(_IT0)
      00104B 49 54 30              3172 	.ascii "IT0"
      00104E 00                    3173 	.db	0
      00104F 01                    3174 	.db	1
      001050 00 00 0B 03           3175 	.dw	0,2819
      001054 0A                    3176 	.uleb128	10
      001055 05                    3177 	.db	5
      001056 03                    3178 	.db	3
      001057 00 00 00 87           3179 	.dw	0,(_P07)
      00105B 50 30 37              3180 	.ascii "P07"
      00105E 00                    3181 	.db	0
      00105F 01                    3182 	.db	1
      001060 00 00 0B 03           3183 	.dw	0,2819
      001064 0A                    3184 	.uleb128	10
      001065 05                    3185 	.db	5
      001066 03                    3186 	.db	3
      001067 00 00 00 87           3187 	.dw	0,(_RXD)
      00106B 52 58 44              3188 	.ascii "RXD"
      00106E 00                    3189 	.db	0
      00106F 01                    3190 	.db	1
      001070 00 00 0B 03           3191 	.dw	0,2819
      001074 0A                    3192 	.uleb128	10
      001075 05                    3193 	.db	5
      001076 03                    3194 	.db	3
      001077 00 00 00 86           3195 	.dw	0,(_P06)
      00107B 50 30 36              3196 	.ascii "P06"
      00107E 00                    3197 	.db	0
      00107F 01                    3198 	.db	1
      001080 00 00 0B 03           3199 	.dw	0,2819
      001084 0A                    3200 	.uleb128	10
      001085 05                    3201 	.db	5
      001086 03                    3202 	.db	3
      001087 00 00 00 86           3203 	.dw	0,(_TXD)
      00108B 54 58 44              3204 	.ascii "TXD"
      00108E 00                    3205 	.db	0
      00108F 01                    3206 	.db	1
      001090 00 00 0B 03           3207 	.dw	0,2819
      001094 0A                    3208 	.uleb128	10
      001095 05                    3209 	.db	5
      001096 03                    3210 	.db	3
      001097 00 00 00 85           3211 	.dw	0,(_P05)
      00109B 50 30 35              3212 	.ascii "P05"
      00109E 00                    3213 	.db	0
      00109F 01                    3214 	.db	1
      0010A0 00 00 0B 03           3215 	.dw	0,2819
      0010A4 0A                    3216 	.uleb128	10
      0010A5 05                    3217 	.db	5
      0010A6 03                    3218 	.db	3
      0010A7 00 00 00 84           3219 	.dw	0,(_P04)
      0010AB 50 30 34              3220 	.ascii "P04"
      0010AE 00                    3221 	.db	0
      0010AF 01                    3222 	.db	1
      0010B0 00 00 0B 03           3223 	.dw	0,2819
      0010B4 0A                    3224 	.uleb128	10
      0010B5 05                    3225 	.db	5
      0010B6 03                    3226 	.db	3
      0010B7 00 00 00 84           3227 	.dw	0,(_STADC)
      0010BB 53 54 41 44 43        3228 	.ascii "STADC"
      0010C0 00                    3229 	.db	0
      0010C1 01                    3230 	.db	1
      0010C2 00 00 0B 03           3231 	.dw	0,2819
      0010C6 0A                    3232 	.uleb128	10
      0010C7 05                    3233 	.db	5
      0010C8 03                    3234 	.db	3
      0010C9 00 00 00 83           3235 	.dw	0,(_P03)
      0010CD 50 30 33              3236 	.ascii "P03"
      0010D0 00                    3237 	.db	0
      0010D1 01                    3238 	.db	1
      0010D2 00 00 0B 03           3239 	.dw	0,2819
      0010D6 0A                    3240 	.uleb128	10
      0010D7 05                    3241 	.db	5
      0010D8 03                    3242 	.db	3
      0010D9 00 00 00 82           3243 	.dw	0,(_P02)
      0010DD 50 30 32              3244 	.ascii "P02"
      0010E0 00                    3245 	.db	0
      0010E1 01                    3246 	.db	1
      0010E2 00 00 0B 03           3247 	.dw	0,2819
      0010E6 0A                    3248 	.uleb128	10
      0010E7 05                    3249 	.db	5
      0010E8 03                    3250 	.db	3
      0010E9 00 00 00 82           3251 	.dw	0,(_RXD_1)
      0010ED 52 58 44 5F 31        3252 	.ascii "RXD_1"
      0010F2 00                    3253 	.db	0
      0010F3 01                    3254 	.db	1
      0010F4 00 00 0B 03           3255 	.dw	0,2819
      0010F8 0A                    3256 	.uleb128	10
      0010F9 05                    3257 	.db	5
      0010FA 03                    3258 	.db	3
      0010FB 00 00 00 81           3259 	.dw	0,(_P01)
      0010FF 50 30 31              3260 	.ascii "P01"
      001102 00                    3261 	.db	0
      001103 01                    3262 	.db	1
      001104 00 00 0B 03           3263 	.dw	0,2819
      001108 0A                    3264 	.uleb128	10
      001109 05                    3265 	.db	5
      00110A 03                    3266 	.db	3
      00110B 00 00 00 81           3267 	.dw	0,(_MISO)
      00110F 4D 49 53 4F           3268 	.ascii "MISO"
      001113 00                    3269 	.db	0
      001114 01                    3270 	.db	1
      001115 00 00 0B 03           3271 	.dw	0,2819
      001119 0A                    3272 	.uleb128	10
      00111A 05                    3273 	.db	5
      00111B 03                    3274 	.db	3
      00111C 00 00 00 80           3275 	.dw	0,(_P00)
      001120 50 30 30              3276 	.ascii "P00"
      001123 00                    3277 	.db	0
      001124 01                    3278 	.db	1
      001125 00 00 0B 03           3279 	.dw	0,2819
      001129 0A                    3280 	.uleb128	10
      00112A 05                    3281 	.db	5
      00112B 03                    3282 	.db	3
      00112C 00 00 00 80           3283 	.dw	0,(_MOSI)
      001130 4D 4F 53 49           3284 	.ascii "MOSI"
      001134 00                    3285 	.db	0
      001135 01                    3286 	.db	1
      001136 00 00 0B 03           3287 	.dw	0,2819
      00113A 00                    3288 	.uleb128	0
      00113B                       3289 Ldebug_info_end:
                                   3290 
                                   3291 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 C1           3292 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3293 Ldebug_pubnames_start:
      000004 00 02                 3294 	.dw	2
      000006 00 00r00r00           3295 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 3B           3296 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 9B           3297 	.dw	0,155
      000012 53 65 72 69 61 6C 5F  3298 	.ascii "Serial_ISR"
             49 53 52
      00001C 00                    3299 	.db	0
      00001D 00 00 00 DF           3300 	.dw	0,223
      000021 6D 61 69 6E           3301 	.ascii "main"
      000025 00                    3302 	.db	0
      000026 00 00 01 17           3303 	.dw	0,279
      00002A 53 46 52 53 5F 54 4D  3304 	.ascii "SFRS_TMP"
             50
      000032 00                    3305 	.db	0
      000033 00 00 01 35           3306 	.dw	0,309
      000037 42 49 54 5F 54 4D 50  3307 	.ascii "BIT_TMP"
      00003E 00                    3308 	.db	0
      00003F 00 00 01 4A           3309 	.dw	0,330
      000043 50 52 49 4E 54 46 47  3310 	.ascii "PRINTFG"
      00004A 00                    3311 	.db	0
      00004B 00 00 01 5F           3312 	.dw	0,351
      00004F 75 61 72 74 30 5F 72  3313 	.ascii "uart0_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      000061 00                    3314 	.db	0
      000062 00 00 01 7F           3315 	.dw	0,383
      000066 75 61 72 74 30 5F 72  3316 	.ascii "uart0_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      000078 00                    3317 	.db	0
      000079 00 00 01 A4           3318 	.dw	0,420
      00007D 50 30                 3319 	.ascii "P0"
      00007F 00                    3320 	.db	0
      000080 00 00 01 B3           3321 	.dw	0,435
      000084 53 50                 3322 	.ascii "SP"
      000086 00                    3323 	.db	0
      000087 00 00 01 C2           3324 	.dw	0,450
      00008B 44 50 4C              3325 	.ascii "DPL"
      00008E 00                    3326 	.db	0
      00008F 00 00 01 D2           3327 	.dw	0,466
      000093 44 50 48              3328 	.ascii "DPH"
      000096 00                    3329 	.db	0
      000097 00 00 01 E2           3330 	.dw	0,482
      00009B 52 43 54 52 49 4D 30  3331 	.ascii "RCTRIM0"
      0000A2 00                    3332 	.db	0
      0000A3 00 00 01 F6           3333 	.dw	0,502
      0000A7 52 43 54 52 49 4D 31  3334 	.ascii "RCTRIM1"
      0000AE 00                    3335 	.db	0
      0000AF 00 00 02 0A           3336 	.dw	0,522
      0000B3 52 57 4B              3337 	.ascii "RWK"
      0000B6 00                    3338 	.db	0
      0000B7 00 00 02 1A           3339 	.dw	0,538
      0000BB 50 43 4F 4E           3340 	.ascii "PCON"
      0000BF 00                    3341 	.db	0
      0000C0 00 00 02 2B           3342 	.dw	0,555
      0000C4 54 43 4F 4E           3343 	.ascii "TCON"
      0000C8 00                    3344 	.db	0
      0000C9 00 00 02 3C           3345 	.dw	0,572
      0000CD 54 4D 4F 44           3346 	.ascii "TMOD"
      0000D1 00                    3347 	.db	0
      0000D2 00 00 02 4D           3348 	.dw	0,589
      0000D6 54 4C 30              3349 	.ascii "TL0"
      0000D9 00                    3350 	.db	0
      0000DA 00 00 02 5D           3351 	.dw	0,605
      0000DE 54 4C 31              3352 	.ascii "TL1"
      0000E1 00                    3353 	.db	0
      0000E2 00 00 02 6D           3354 	.dw	0,621
      0000E6 54 48 30              3355 	.ascii "TH0"
      0000E9 00                    3356 	.db	0
      0000EA 00 00 02 7D           3357 	.dw	0,637
      0000EE 54 48 31              3358 	.ascii "TH1"
      0000F1 00                    3359 	.db	0
      0000F2 00 00 02 8D           3360 	.dw	0,653
      0000F6 43 4B 43 4F 4E        3361 	.ascii "CKCON"
      0000FB 00                    3362 	.db	0
      0000FC 00 00 02 9F           3363 	.dw	0,671
      000100 57 4B 43 4F 4E        3364 	.ascii "WKCON"
      000105 00                    3365 	.db	0
      000106 00 00 02 B1           3366 	.dw	0,689
      00010A 50 31                 3367 	.ascii "P1"
      00010C 00                    3368 	.db	0
      00010D 00 00 02 C0           3369 	.dw	0,704
      000111 53 46 52 53           3370 	.ascii "SFRS"
      000115 00                    3371 	.db	0
      000116 00 00 02 D1           3372 	.dw	0,721
      00011A 43 41 50 43 4F 4E 30  3373 	.ascii "CAPCON0"
      000121 00                    3374 	.db	0
      000122 00 00 02 E5           3375 	.dw	0,741
      000126 43 41 50 43 4F 4E 31  3376 	.ascii "CAPCON1"
      00012D 00                    3377 	.db	0
      00012E 00 00 02 F9           3378 	.dw	0,761
      000132 43 41 50 43 4F 4E 32  3379 	.ascii "CAPCON2"
      000139 00                    3380 	.db	0
      00013A 00 00 03 0D           3381 	.dw	0,781
      00013E 43 4B 44 49 56        3382 	.ascii "CKDIV"
      000143 00                    3383 	.db	0
      000144 00 00 03 1F           3384 	.dw	0,799
      000148 43 4B 53 57 54        3385 	.ascii "CKSWT"
      00014D 00                    3386 	.db	0
      00014E 00 00 03 31           3387 	.dw	0,817
      000152 43 4B 45 4E           3388 	.ascii "CKEN"
      000156 00                    3389 	.db	0
      000157 00 00 03 42           3390 	.dw	0,834
      00015B 53 43 4F 4E           3391 	.ascii "SCON"
      00015F 00                    3392 	.db	0
      000160 00 00 03 53           3393 	.dw	0,851
      000164 53 42 55 46           3394 	.ascii "SBUF"
      000168 00                    3395 	.db	0
      000169 00 00 03 64           3396 	.dw	0,868
      00016D 53 42 55 46 5F 31     3397 	.ascii "SBUF_1"
      000173 00                    3398 	.db	0
      000174 00 00 03 77           3399 	.dw	0,887
      000178 45 49 45              3400 	.ascii "EIE"
      00017B 00                    3401 	.db	0
      00017C 00 00 03 87           3402 	.dw	0,903
      000180 45 49 45 31           3403 	.ascii "EIE1"
      000184 00                    3404 	.db	0
      000185 00 00 03 98           3405 	.dw	0,920
      000189 43 48 50 43 4F 4E     3406 	.ascii "CHPCON"
      00018F 00                    3407 	.db	0
      000190 00 00 03 AB           3408 	.dw	0,939
      000194 50 32                 3409 	.ascii "P2"
      000196 00                    3410 	.db	0
      000197 00 00 03 BA           3411 	.dw	0,954
      00019B 41 55 58 52 31        3412 	.ascii "AUXR1"
      0001A0 00                    3413 	.db	0
      0001A1 00 00 03 CC           3414 	.dw	0,972
      0001A5 42 4F 44 43 4F 4E 30  3415 	.ascii "BODCON0"
      0001AC 00                    3416 	.db	0
      0001AD 00 00 03 E0           3417 	.dw	0,992
      0001B1 49 41 50 54 52 47     3418 	.ascii "IAPTRG"
      0001B7 00                    3419 	.db	0
      0001B8 00 00 03 F3           3420 	.dw	0,1011
      0001BC 49 41 50 55 45 4E     3421 	.ascii "IAPUEN"
      0001C2 00                    3422 	.db	0
      0001C3 00 00 04 06           3423 	.dw	0,1030
      0001C7 49 41 50 41 4C        3424 	.ascii "IAPAL"
      0001CC 00                    3425 	.db	0
      0001CD 00 00 04 18           3426 	.dw	0,1048
      0001D1 49 41 50 41 48        3427 	.ascii "IAPAH"
      0001D6 00                    3428 	.db	0
      0001D7 00 00 04 2A           3429 	.dw	0,1066
      0001DB 49 45                 3430 	.ascii "IE"
      0001DD 00                    3431 	.db	0
      0001DE 00 00 04 39           3432 	.dw	0,1081
      0001E2 53 41 44 44 52        3433 	.ascii "SADDR"
      0001E7 00                    3434 	.db	0
      0001E8 00 00 04 4B           3435 	.dw	0,1099
      0001EC 57 44 43 4F 4E        3436 	.ascii "WDCON"
      0001F1 00                    3437 	.db	0
      0001F2 00 00 04 5D           3438 	.dw	0,1117
      0001F6 42 4F 44 43 4F 4E 31  3439 	.ascii "BODCON1"
      0001FD 00                    3440 	.db	0
      0001FE 00 00 04 71           3441 	.dw	0,1137
      000202 50 33 4D 31           3442 	.ascii "P3M1"
      000206 00                    3443 	.db	0
      000207 00 00 04 82           3444 	.dw	0,1154
      00020B 50 33 53              3445 	.ascii "P3S"
      00020E 00                    3446 	.db	0
      00020F 00 00 04 92           3447 	.dw	0,1170
      000213 50 33 4D 32           3448 	.ascii "P3M2"
      000217 00                    3449 	.db	0
      000218 00 00 04 A3           3450 	.dw	0,1187
      00021C 50 33 53 52           3451 	.ascii "P3SR"
      000220 00                    3452 	.db	0
      000221 00 00 04 B4           3453 	.dw	0,1204
      000225 49 41 50 46 44        3454 	.ascii "IAPFD"
      00022A 00                    3455 	.db	0
      00022B 00 00 04 C6           3456 	.dw	0,1222
      00022F 49 41 50 43 4E        3457 	.ascii "IAPCN"
      000234 00                    3458 	.db	0
      000235 00 00 04 D8           3459 	.dw	0,1240
      000239 50 33                 3460 	.ascii "P3"
      00023B 00                    3461 	.db	0
      00023C 00 00 04 E7           3462 	.dw	0,1255
      000240 50 30 4D 31           3463 	.ascii "P0M1"
      000244 00                    3464 	.db	0
      000245 00 00 04 F8           3465 	.dw	0,1272
      000249 50 30 53              3466 	.ascii "P0S"
      00024C 00                    3467 	.db	0
      00024D 00 00 05 08           3468 	.dw	0,1288
      000251 50 30 4D 32           3469 	.ascii "P0M2"
      000255 00                    3470 	.db	0
      000256 00 00 05 19           3471 	.dw	0,1305
      00025A 50 30 53 52           3472 	.ascii "P0SR"
      00025E 00                    3473 	.db	0
      00025F 00 00 05 2A           3474 	.dw	0,1322
      000263 50 31 4D 31           3475 	.ascii "P1M1"
      000267 00                    3476 	.db	0
      000268 00 00 05 3B           3477 	.dw	0,1339
      00026C 50 31 53              3478 	.ascii "P1S"
      00026F 00                    3479 	.db	0
      000270 00 00 05 4B           3480 	.dw	0,1355
      000274 50 31 4D 32           3481 	.ascii "P1M2"
      000278 00                    3482 	.db	0
      000279 00 00 05 5C           3483 	.dw	0,1372
      00027D 50 31 53 52           3484 	.ascii "P1SR"
      000281 00                    3485 	.db	0
      000282 00 00 05 6D           3486 	.dw	0,1389
      000286 50 32 53              3487 	.ascii "P2S"
      000289 00                    3488 	.db	0
      00028A 00 00 05 7D           3489 	.dw	0,1405
      00028E 49 50 48              3490 	.ascii "IPH"
      000291 00                    3491 	.db	0
      000292 00 00 05 8D           3492 	.dw	0,1421
      000296 50 57 4D 49 4E 54 43  3493 	.ascii "PWMINTC"
      00029D 00                    3494 	.db	0
      00029E 00 00 05 A1           3495 	.dw	0,1441
      0002A2 49 50                 3496 	.ascii "IP"
      0002A4 00                    3497 	.db	0
      0002A5 00 00 05 B0           3498 	.dw	0,1456
      0002A9 53 41 44 45 4E        3499 	.ascii "SADEN"
      0002AE 00                    3500 	.db	0
      0002AF 00 00 05 C2           3501 	.dw	0,1474
      0002B3 53 41 44 45 4E 5F 31  3502 	.ascii "SADEN_1"
      0002BA 00                    3503 	.db	0
      0002BB 00 00 05 D6           3504 	.dw	0,1494
      0002BF 53 41 44 44 52 5F 31  3505 	.ascii "SADDR_1"
      0002C6 00                    3506 	.db	0
      0002C7 00 00 05 EA           3507 	.dw	0,1514
      0002CB 49 32 44 41 54        3508 	.ascii "I2DAT"
      0002D0 00                    3509 	.db	0
      0002D1 00 00 05 FC           3510 	.dw	0,1532
      0002D5 49 32 53 54 41 54     3511 	.ascii "I2STAT"
      0002DB 00                    3512 	.db	0
      0002DC 00 00 06 0F           3513 	.dw	0,1551
      0002E0 49 32 43 4C 4B        3514 	.ascii "I2CLK"
      0002E5 00                    3515 	.db	0
      0002E6 00 00 06 21           3516 	.dw	0,1569
      0002EA 49 32 54 4F 43        3517 	.ascii "I2TOC"
      0002EF 00                    3518 	.db	0
      0002F0 00 00 06 33           3519 	.dw	0,1587
      0002F4 49 32 43 4F 4E        3520 	.ascii "I2CON"
      0002F9 00                    3521 	.db	0
      0002FA 00 00 06 45           3522 	.dw	0,1605
      0002FE 49 32 41 44 44 52     3523 	.ascii "I2ADDR"
      000304 00                    3524 	.db	0
      000305 00 00 06 58           3525 	.dw	0,1624
      000309 41 44 43 52 4C        3526 	.ascii "ADCRL"
      00030E 00                    3527 	.db	0
      00030F 00 00 06 6A           3528 	.dw	0,1642
      000313 41 44 43 52 48        3529 	.ascii "ADCRH"
      000318 00                    3530 	.db	0
      000319 00 00 06 7C           3531 	.dw	0,1660
      00031D 54 33 43 4F 4E        3532 	.ascii "T3CON"
      000322 00                    3533 	.db	0
      000323 00 00 06 8E           3534 	.dw	0,1678
      000327 50 57 4D 34 48        3535 	.ascii "PWM4H"
      00032C 00                    3536 	.db	0
      00032D 00 00 06 A0           3537 	.dw	0,1696
      000331 52 4C 33              3538 	.ascii "RL3"
      000334 00                    3539 	.db	0
      000335 00 00 06 B0           3540 	.dw	0,1712
      000339 50 57 4D 35 48        3541 	.ascii "PWM5H"
      00033E 00                    3542 	.db	0
      00033F 00 00 06 C2           3543 	.dw	0,1730
      000343 52 48 33              3544 	.ascii "RH3"
      000346 00                    3545 	.db	0
      000347 00 00 06 D2           3546 	.dw	0,1746
      00034B 50 49 4F 43 4F 4E 31  3547 	.ascii "PIOCON1"
      000352 00                    3548 	.db	0
      000353 00 00 06 E6           3549 	.dw	0,1766
      000357 54 41                 3550 	.ascii "TA"
      000359 00                    3551 	.db	0
      00035A 00 00 06 F5           3552 	.dw	0,1781
      00035E 54 32 43 4F 4E        3553 	.ascii "T2CON"
      000363 00                    3554 	.db	0
      000364 00 00 07 07           3555 	.dw	0,1799
      000368 54 32 4D 4F 44        3556 	.ascii "T2MOD"
      00036D 00                    3557 	.db	0
      00036E 00 00 07 19           3558 	.dw	0,1817
      000372 52 43 4D 50 32 4C     3559 	.ascii "RCMP2L"
      000378 00                    3560 	.db	0
      000379 00 00 07 2C           3561 	.dw	0,1836
      00037D 52 43 4D 50 32 48     3562 	.ascii "RCMP2H"
      000383 00                    3563 	.db	0
      000384 00 00 07 3F           3564 	.dw	0,1855
      000388 54 4C 32              3565 	.ascii "TL2"
      00038B 00                    3566 	.db	0
      00038C 00 00 07 4F           3567 	.dw	0,1871
      000390 50 57 4D 34 4C        3568 	.ascii "PWM4L"
      000395 00                    3569 	.db	0
      000396 00 00 07 61           3570 	.dw	0,1889
      00039A 54 48 32              3571 	.ascii "TH2"
      00039D 00                    3572 	.db	0
      00039E 00 00 07 71           3573 	.dw	0,1905
      0003A2 50 57 4D 35 4C        3574 	.ascii "PWM5L"
      0003A7 00                    3575 	.db	0
      0003A8 00 00 07 83           3576 	.dw	0,1923
      0003AC 41 44 43 4D 50 4C     3577 	.ascii "ADCMPL"
      0003B2 00                    3578 	.db	0
      0003B3 00 00 07 96           3579 	.dw	0,1942
      0003B7 41 44 43 4D 50 48     3580 	.ascii "ADCMPH"
      0003BD 00                    3581 	.db	0
      0003BE 00 00 07 A9           3582 	.dw	0,1961
      0003C2 50 53 57              3583 	.ascii "PSW"
      0003C5 00                    3584 	.db	0
      0003C6 00 00 07 B9           3585 	.dw	0,1977
      0003CA 50 57 4D 50 48        3586 	.ascii "PWMPH"
      0003CF 00                    3587 	.db	0
      0003D0 00 00 07 CB           3588 	.dw	0,1995
      0003D4 50 57 4D 30 48        3589 	.ascii "PWM0H"
      0003D9 00                    3590 	.db	0
      0003DA 00 00 07 DD           3591 	.dw	0,2013
      0003DE 50 57 4D 31 48        3592 	.ascii "PWM1H"
      0003E3 00                    3593 	.db	0
      0003E4 00 00 07 EF           3594 	.dw	0,2031
      0003E8 50 57 4D 32 48        3595 	.ascii "PWM2H"
      0003ED 00                    3596 	.db	0
      0003EE 00 00 08 01           3597 	.dw	0,2049
      0003F2 50 57 4D 33 48        3598 	.ascii "PWM3H"
      0003F7 00                    3599 	.db	0
      0003F8 00 00 08 13           3600 	.dw	0,2067
      0003FC 50 4E 50              3601 	.ascii "PNP"
      0003FF 00                    3602 	.db	0
      000400 00 00 08 23           3603 	.dw	0,2083
      000404 46 42 44              3604 	.ascii "FBD"
      000407 00                    3605 	.db	0
      000408 00 00 08 33           3606 	.dw	0,2099
      00040C 50 57 4D 43 4F 4E 30  3607 	.ascii "PWMCON0"
      000413 00                    3608 	.db	0
      000414 00 00 08 47           3609 	.dw	0,2119
      000418 50 57 4D 50 4C        3610 	.ascii "PWMPL"
      00041D 00                    3611 	.db	0
      00041E 00 00 08 59           3612 	.dw	0,2137
      000422 50 57 4D 30 4C        3613 	.ascii "PWM0L"
      000427 00                    3614 	.db	0
      000428 00 00 08 6B           3615 	.dw	0,2155
      00042C 50 57 4D 31 4C        3616 	.ascii "PWM1L"
      000431 00                    3617 	.db	0
      000432 00 00 08 7D           3618 	.dw	0,2173
      000436 50 57 4D 32 4C        3619 	.ascii "PWM2L"
      00043B 00                    3620 	.db	0
      00043C 00 00 08 8F           3621 	.dw	0,2191
      000440 50 57 4D 33 4C        3622 	.ascii "PWM3L"
      000445 00                    3623 	.db	0
      000446 00 00 08 A1           3624 	.dw	0,2209
      00044A 50 49 4F 43 4F 4E 30  3625 	.ascii "PIOCON0"
      000451 00                    3626 	.db	0
      000452 00 00 08 B5           3627 	.dw	0,2229
      000456 50 57 4D 43 4F 4E 31  3628 	.ascii "PWMCON1"
      00045D 00                    3629 	.db	0
      00045E 00 00 08 C9           3630 	.dw	0,2249
      000462 41 43 43              3631 	.ascii "ACC"
      000465 00                    3632 	.db	0
      000466 00 00 08 D9           3633 	.dw	0,2265
      00046A 41 44 43 43 4F 4E 31  3634 	.ascii "ADCCON1"
      000471 00                    3635 	.db	0
      000472 00 00 08 ED           3636 	.dw	0,2285
      000476 41 44 43 43 4F 4E 32  3637 	.ascii "ADCCON2"
      00047D 00                    3638 	.db	0
      00047E 00 00 09 01           3639 	.dw	0,2305
      000482 41 44 43 44 4C 59     3640 	.ascii "ADCDLY"
      000488 00                    3641 	.db	0
      000489 00 00 09 14           3642 	.dw	0,2324
      00048D 43 30 4C              3643 	.ascii "C0L"
      000490 00                    3644 	.db	0
      000491 00 00 09 24           3645 	.dw	0,2340
      000495 43 30 48              3646 	.ascii "C0H"
      000498 00                    3647 	.db	0
      000499 00 00 09 34           3648 	.dw	0,2356
      00049D 43 31 4C              3649 	.ascii "C1L"
      0004A0 00                    3650 	.db	0
      0004A1 00 00 09 44           3651 	.dw	0,2372
      0004A5 43 31 48              3652 	.ascii "C1H"
      0004A8 00                    3653 	.db	0
      0004A9 00 00 09 54           3654 	.dw	0,2388
      0004AD 41 44 43 43 4F 4E 30  3655 	.ascii "ADCCON0"
      0004B4 00                    3656 	.db	0
      0004B5 00 00 09 68           3657 	.dw	0,2408
      0004B9 50 49 43 4F 4E        3658 	.ascii "PICON"
      0004BE 00                    3659 	.db	0
      0004BF 00 00 09 7A           3660 	.dw	0,2426
      0004C3 50 49 4E 45 4E        3661 	.ascii "PINEN"
      0004C8 00                    3662 	.db	0
      0004C9 00 00 09 8C           3663 	.dw	0,2444
      0004CD 50 49 50 45 4E        3664 	.ascii "PIPEN"
      0004D2 00                    3665 	.db	0
      0004D3 00 00 09 9E           3666 	.dw	0,2462
      0004D7 50 49 46              3667 	.ascii "PIF"
      0004DA 00                    3668 	.db	0
      0004DB 00 00 09 AE           3669 	.dw	0,2478
      0004DF 43 32 4C              3670 	.ascii "C2L"
      0004E2 00                    3671 	.db	0
      0004E3 00 00 09 BE           3672 	.dw	0,2494
      0004E7 43 32 48              3673 	.ascii "C2H"
      0004EA 00                    3674 	.db	0
      0004EB 00 00 09 CE           3675 	.dw	0,2510
      0004EF 45 49 50              3676 	.ascii "EIP"
      0004F2 00                    3677 	.db	0
      0004F3 00 00 09 DE           3678 	.dw	0,2526
      0004F7 42                    3679 	.ascii "B"
      0004F8 00                    3680 	.db	0
      0004F9 00 00 09 EC           3681 	.dw	0,2540
      0004FD 43 41 50 43 4F 4E 33  3682 	.ascii "CAPCON3"
      000504 00                    3683 	.db	0
      000505 00 00 0A 00           3684 	.dw	0,2560
      000509 43 41 50 43 4F 4E 34  3685 	.ascii "CAPCON4"
      000510 00                    3686 	.db	0
      000511 00 00 0A 14           3687 	.dw	0,2580
      000515 53 50 43 52           3688 	.ascii "SPCR"
      000519 00                    3689 	.db	0
      00051A 00 00 0A 25           3690 	.dw	0,2597
      00051E 53 50 43 52 32        3691 	.ascii "SPCR2"
      000523 00                    3692 	.db	0
      000524 00 00 0A 37           3693 	.dw	0,2615
      000528 53 50 53 52           3694 	.ascii "SPSR"
      00052C 00                    3695 	.db	0
      00052D 00 00 0A 48           3696 	.dw	0,2632
      000531 53 50 44 52           3697 	.ascii "SPDR"
      000535 00                    3698 	.db	0
      000536 00 00 0A 59           3699 	.dw	0,2649
      00053A 41 49 4E 44 49 44 53  3700 	.ascii "AINDIDS"
      000541 00                    3701 	.db	0
      000542 00 00 0A 6D           3702 	.dw	0,2669
      000546 45 49 50 48           3703 	.ascii "EIPH"
      00054A 00                    3704 	.db	0
      00054B 00 00 0A 7E           3705 	.dw	0,2686
      00054F 53 43 4F 4E 5F 31     3706 	.ascii "SCON_1"
      000555 00                    3707 	.db	0
      000556 00 00 0A 91           3708 	.dw	0,2705
      00055A 50 44 54 45 4E        3709 	.ascii "PDTEN"
      00055F 00                    3710 	.db	0
      000560 00 00 0A A3           3711 	.dw	0,2723
      000564 50 44 54 43 4E 54     3712 	.ascii "PDTCNT"
      00056A 00                    3713 	.db	0
      00056B 00 00 0A B6           3714 	.dw	0,2742
      00056F 50 4D 45 4E           3715 	.ascii "PMEN"
      000573 00                    3716 	.db	0
      000574 00 00 0A C7           3717 	.dw	0,2759
      000578 50 4D 44              3718 	.ascii "PMD"
      00057B 00                    3719 	.db	0
      00057C 00 00 0A D7           3720 	.dw	0,2775
      000580 45 49 50 31           3721 	.ascii "EIP1"
      000584 00                    3722 	.db	0
      000585 00 00 0A E8           3723 	.dw	0,2792
